timestamp,native_load_kw,ev_total_charge_kw,total_load_with_ev_kw,pv_available_kw,pv_used_locally_kw,ess_charge_kw,ess_discharge_kw,ess_energy_kwh,grid_import_kw,grid_export_kw,buy_price,sell_price,unmet_load_kw
2025-07-17 11:15:00,712.2,61.80000000000001,774.0,426.0,426.0,0.0,0.0,120.0,348.0,0.0,0.68,0.35,0.0
2025-07-17 11:30:00,709.0,48.400000000000006,757.4,432.9,432.9,0.0,0.0,120.0,324.5,0.0,0.68,0.35,0.0
2025-07-17 11:45:00,726.1,36.400000000000034,762.5,438.0,438.0,0.0,0.0,120.0,324.5,0.0,0.68,0.35,0.0
2025-07-17 12:00:00,670.8,21.0,691.8,441.0,441.0,0.0,0.0,120.0,250.79999999999995,0.0,0.68,0.35,0.0
2025-07-17 12:15:00,664.5,21.0,685.5,442.0,442.0,0.0,0.0,120.0,243.5,0.0,0.68,0.35,0.0
2025-07-17 12:30:00,673.4,21.0,694.4,441.0,441.0,0.0,0.0,120.0,253.4,0.0,0.68,0.35,0.0
2025-07-17 12:45:00,669.4,20.200000000000017,689.6,438.0,438.0,0.0,0.0,120.0,251.6,0.0,0.68,0.35,0.0
2025-07-17 13:00:00,673.7,6.800000000000011,680.5,432.9,432.9,0.0,0.0,120.0,247.6,0.0,0.68,0.35,0.0
2025-07-17 13:15:00,671.2,0.0,671.2,426.0,426.0,0.0,0.0,120.0,245.20000000000005,0.0,0.68,0.35,0.0
2025-07-17 13:30:00,666.4,0.0,666.4,417.1,417.1,0.0,0.0,120.0,249.29999999999995,0.0,0.68,0.35,0.0
2025-07-17 13:45:00,667.8,0.0,667.8,406.4,406.4,0.0,0.0,120.0,261.4,0.0,0.68,0.35,0.0
2025-07-17 14:00:00,716.3,0.0,716.3,275.7,275.7,0.0,0.0,120.0,440.6,0.0,0.68,0.35,0.0
2025-07-17 14:15:00,727.3,0.0,727.3,265.8,265.8,0.0,0.0,120.0,461.5,0.0,0.68,0.35,0.0
2025-07-17 14:30:00,738.5,0.0,738.5,254.8,254.8,0.0,0.0,120.0,483.7,0.0,0.68,0.35,0.0
2025-07-17 14:45:00,725.9,0.0,725.9,242.7,242.7,0.0,0.0,120.0,483.2,0.0,0.68,0.35,0.0
2025-07-17 15:00:00,739.2,0.0,739.2,229.7,229.7,0.0,0.0,120.0,509.50000000000006,0.0,0.82,0.35,0.0
2025-07-17 15:15:00,732.2,0.0,732.2,308.4,308.4,0.0,0.0,120.0,423.80000000000007,0.0,0.82,0.35,0.0
2025-07-17 15:30:00,746.4,0.0,746.4,287.6,287.6,0.0,0.0,120.0,458.8,0.0,0.82,0.35,0.0
2025-07-17 15:45:00,739.9,0.0,739.9,265.9,265.9,0.0,0.0,120.0,474.0,0.0,0.82,0.35,0.0
2025-07-17 16:00:00,750.0,0.0,750.0,243.4,243.4,0.0,0.0,120.0,506.6,0.0,0.82,0.35,0.0
2025-07-17 16:15:00,754.6,0.0,754.6,220.4,220.4,0.0,0.0,120.0,534.2,0.0,0.82,0.35,0.0
2025-07-17 16:30:00,755.7,0.0,755.7,197.0,197.0,0.0,0.0,120.0,558.7,0.0,0.82,0.35,0.0
2025-07-17 16:45:00,747.0,0.0,747.0,173.4,173.4,0.0,0.0,120.0,573.6,0.0,0.82,0.35,0.0
2025-07-17 17:00:00,715.3,0.0,715.3,149.9,149.9,0.0,0.0,120.0,565.4,0.0,1.28,0.35,0.0
2025-07-17 17:15:00,718.4,0.0,718.4,126.6,126.6,0.0,0.0,120.0,591.8,0.0,1.28,0.35,0.0
2025-07-17 17:30:00,673.1,0.0,673.1,103.8,103.8,0.0,0.0,120.0,569.3000000000001,0.0,1.28,0.35,0.0
2025-07-17 17:45:00,669.4,0.0,669.4,81.9,81.9,0.0,0.0,120.0,587.5,0.0,1.28,0.35,0.0
2025-07-17 18:00:00,639.8,0.0,639.8,61.0,61.0,0.0,0.0,120.0,578.8,0.0,1.28,0.35,0.0
2025-07-17 18:15:00,619.4,0.0,619.4,41.6,41.6,0.0,0.0,120.0,577.8,0.0,1.28,0.35,0.0
2025-07-17 18:30:00,618.1,0.0,618.1,24.1,24.1,0.0,0.0,120.0,594.0,0.0,1.28,0.35,0.0
2025-07-17 18:45:00,601.3,0.0,601.3,9.5,9.5,0.0,0.0,120.0,591.8,0.0,1.28,0.35,0.0
2025-07-17 19:00:00,590.4,0.0,590.4,0.0,0.0,0.0,0.0,120.0,590.4,0.0,1.28,0.35,0.0
2025-07-17 19:15:00,554.1,0.0,554.1,0.0,0.0,0.0,0.0,120.0,554.1,0.0,1.28,0.35,0.0
2025-07-17 19:30:00,558.0,0.0,558.0,0.0,0.0,0.0,0.0,120.0,558.0,0.0,1.28,0.35,0.0
2025-07-17 19:45:00,534.9,0.0,534.9,0.0,0.0,0.0,0.0,120.0,534.9,0.0,1.28,0.35,0.0
2025-07-17 20:00:00,489.6,0.0,489.6,0.0,0.0,0.0,0.0,120.0,489.6,0.0,1.28,0.35,0.0
2025-07-17 20:15:00,480.6,0.0,480.6,0.0,0.0,0.0,0.0,120.0,480.6,0.0,1.28,0.35,0.0
2025-07-17 20:30:00,486.5,0.0,486.5,0.0,0.0,0.0,0.0,120.0,486.5,0.0,1.28,0.35,0.0
2025-07-17 20:45:00,463.2,0.0,463.2,0.0,0.0,0.0,0.0,120.0,463.2,0.0,1.28,0.35,0.0
2025-07-17 21:00:00,468.8,0.0,468.8,0.0,0.0,0.0,0.0,120.0,468.8,0.0,0.72,0.35,0.0
2025-07-17 21:15:00,469.6,0.0,469.6,0.0,0.0,0.0,0.0,120.0,469.6,0.0,0.72,0.35,0.0
2025-07-17 21:30:00,468.9,0.0,468.9,0.0,0.0,0.0,0.0,120.0,468.9,0.0,0.72,0.35,0.0
2025-07-17 21:45:00,439.5,0.0,439.5,0.0,0.0,0.0,0.0,120.0,439.5,0.0,0.72,0.35,0.0
2025-07-17 22:00:00,434.2,0.0,434.2,0.0,0.0,0.0,0.0,120.0,434.2,0.0,0.72,0.35,0.0
2025-07-17 22:15:00,424.8,0.0,424.8,0.0,0.0,0.0,0.0,120.0,424.8,0.0,0.72,0.35,0.0
2025-07-17 22:30:00,408.9,0.0,408.9,0.0,0.0,0.0,0.0,120.0,408.9,0.0,0.72,0.35,0.0
2025-07-17 22:45:00,422.6,0.0,422.6,0.0,0.0,0.0,0.0,120.0,422.6,0.0,0.72,0.35,0.0
2025-07-17 23:00:00,411.9,0.0,411.9,0.0,0.0,0.0,0.0,120.0,411.9,0.0,0.72,0.35,0.0
2025-07-17 23:15:00,426.8,0.0,426.8,0.0,0.0,0.0,0.0,120.0,426.8,0.0,0.72,0.35,0.0
2025-07-17 23:30:00,396.5,0.0,396.5,0.0,0.0,0.0,0.0,120.0,396.5,0.0,0.72,0.35,0.0
2025-07-17 23:45:00,397.3,0.0,397.3,0.0,0.0,0.0,0.0,120.0,397.3,0.0,0.72,0.35,0.0
2025-07-18 00:00:00,361.9,0.0,361.9,0.0,0.0,0.0,0.0,120.0,361.9,0.0,0.42,0.35,0.0
2025-07-18 00:15:00,391.0,0.0,391.0,0.0,0.0,0.0,0.0,120.0,391.0,0.0,0.42,0.35,0.0
2025-07-18 00:30:00,373.4,0.0,373.4,0.0,0.0,0.0,0.0,120.0,373.4,0.0,0.42,0.35,0.0
2025-07-18 00:45:00,380.2,0.0,380.2,0.0,0.0,0.0,0.0,120.0,380.2,0.0,0.42,0.35,0.0
2025-07-18 01:00:00,371.7,0.0,371.7,0.0,0.0,0.0,0.0,120.0,371.7,0.0,0.42,0.35,0.0
2025-07-18 01:15:00,378.8,0.0,378.8,0.0,0.0,0.0,0.0,120.0,378.8,0.0,0.42,0.35,0.0
2025-07-18 01:30:00,362.5,0.0,362.5,0.0,0.0,0.0,0.0,120.0,362.5,0.0,0.42,0.35,0.0
2025-07-18 01:45:00,375.8,0.0,375.8,0.0,0.0,0.0,0.0,120.0,375.8,0.0,0.42,0.35,0.0
2025-07-18 02:00:00,373.1,0.0,373.1,0.0,0.0,0.0,0.0,120.0,373.1,0.0,0.42,0.35,0.0
2025-07-18 02:15:00,371.8,0.0,371.8,0.0,0.0,0.0,0.0,120.0,371.8,0.0,0.42,0.35,0.0
2025-07-18 02:30:00,373.6,0.0,373.6,0.0,0.0,0.0,0.0,120.0,373.6,0.0,0.42,0.35,0.0
2025-07-18 02:45:00,374.7,0.0,374.7,0.0,0.0,0.0,0.0,120.0,374.7,0.0,0.42,0.35,0.0
2025-07-18 03:00:00,377.6,0.0,377.6,0.0,0.0,0.0,0.0,120.0,377.6,0.0,0.42,0.35,0.0
2025-07-18 03:15:00,361.2,0.0,361.2,0.0,0.0,0.0,0.0,120.0,361.2,0.0,0.42,0.35,0.0
2025-07-18 03:30:00,363.8,0.0,363.8,0.0,0.0,0.0,0.0,120.0,363.8,0.0,0.42,0.35,0.0
2025-07-18 03:45:00,381.1,0.0,381.1,0.0,0.0,0.0,0.0,120.0,381.1,0.0,0.42,0.35,0.0
2025-07-18 04:00:00,374.9,0.0,374.9,0.0,0.0,0.0,0.0,120.0,374.9,0.0,0.42,0.35,0.0
2025-07-18 04:15:00,376.7,0.0,376.7,0.0,0.0,0.0,0.0,120.0,376.7,0.0,0.42,0.35,0.0
2025-07-18 04:30:00,367.8,0.0,367.8,0.0,0.0,0.0,0.0,120.0,367.8,0.0,0.42,0.35,0.0
2025-07-18 04:45:00,383.7,0.0,383.7,0.0,0.0,0.0,0.0,120.0,383.7,0.0,0.42,0.35,0.0
2025-07-18 05:00:00,373.5,0.0,373.5,0.0,0.0,0.0,0.0,120.0,373.5,0.0,0.42,0.35,0.0
2025-07-18 05:15:00,372.5,0.0,372.5,0.0,0.0,0.0,0.0,120.0,372.5,0.0,0.42,0.35,0.0
2025-07-18 05:30:00,384.3,0.0,384.3,0.0,0.0,0.0,0.0,120.0,384.3,0.0,0.42,0.35,0.0
2025-07-18 05:45:00,380.4,0.0,380.4,11.3,11.3,0.0,0.0,120.0,369.1,0.0,0.42,0.35,0.0
2025-07-18 06:00:00,408.4,0.0,408.4,28.9,28.9,0.0,0.0,120.0,379.5,0.0,0.42,0.35,0.0
2025-07-18 06:15:00,425.8,0.0,425.8,49.7,49.7,0.0,0.0,120.0,376.1,0.0,0.42,0.35,0.0
2025-07-18 06:30:00,436.9,0.0,436.9,72.9,72.9,0.0,0.0,120.0,364.0,0.0,0.42,0.35,0.0
2025-07-18 06:45:00,442.6,0.0,442.6,97.8,97.8,0.0,0.0,120.0,344.8,0.0,0.42,0.35,0.0
2025-07-18 07:00:00,488.3,11.0,499.3,124.1,124.1,0.0,0.0,120.0,375.2000000000001,0.0,0.75,0.35,0.0
2025-07-18 07:15:00,490.1,11.0,501.1,151.3,151.3,0.0,0.0,120.0,349.8,0.0,0.75,0.35,0.0
2025-07-18 07:30:00,514.5,11.0,525.5,179.1,179.1,0.0,0.0,120.0,346.4,0.0,0.75,0.35,0.0
2025-07-18 07:45:00,522.2,11.0,533.2,207.2,207.2,0.0,0.0,120.0,326.00000000000006,0.0,0.75,0.35,0.0
2025-07-18 08:00:00,558.7,29.0,587.7,235.4,235.4,0.0,0.0,120.0,352.30000000000007,0.0,0.75,0.35,0.0
2025-07-18 08:15:00,582.3,36.0,618.3,263.4,263.4,0.0,0.0,120.0,354.9,0.0,0.75,0.35,0.0
2025-07-18 08:30:00,600.3,54.39999999999998,654.6999999999999,290.9,290.9,0.0,0.0,120.0,363.8,0.0,0.75,0.35,0.0
2025-07-18 08:45:00,631.0,54.0,685.0,317.7,317.7,0.0,0.0,120.0,367.3,0.0,0.75,0.35,0.0
2025-07-18 09:00:00,632.5,76.0,708.5,343.7,343.7,0.0,0.0,120.0,364.8,0.0,0.75,0.35,0.0
2025-07-18 09:15:00,644.9,97.0,741.9,368.6,368.6,0.0,0.0,120.0,373.3,0.0,0.75,0.35,0.0
2025-07-18 09:30:00,658.4,104.0,762.4,392.2,392.2,0.0,0.0,120.0,370.2,0.0,0.75,0.35,0.0
2025-07-18 09:45:00,671.8,101.4,773.1999999999999,414.4,414.4,0.0,0.0,120.0,358.79999999999995,0.0,0.75,0.35,0.0
2025-07-18 10:00:00,674.9,108.20000000000002,783.1,435.0,435.0,0.0,0.0,120.0,348.1,0.0,0.75,0.35,0.0
2025-07-18 10:15:00,697.4,96.79999999999998,794.1999999999999,453.8,453.8,0.0,0.0,120.0,340.3999999999999,0.0,0.75,0.35,0.0
2025-07-18 10:30:00,706.3,71.6,777.9,470.8,470.8,0.0,0.0,120.0,307.1,0.0,0.75,0.35,0.0
2025-07-18 10:45:00,706.0,64.0,770.0,485.7,485.7,0.0,0.0,120.0,284.3,0.0,0.75,0.35,0.0
2025-07-18 11:00:00,705.8,64.0,769.8,498.5,498.5,0.0,0.0,120.0,271.29999999999995,0.0,0.68,0.35,0.0
2025-07-18 11:15:00,724.1,64.19999999999999,788.3,509.1,509.1,0.0,0.0,120.0,279.19999999999993,0.0,0.68,0.35,0.0
2025-07-18 11:30:00,732.7,60.0,792.7,517.4,517.4,0.0,0.0,120.0,275.30000000000007,0.0,0.68,0.35,0.0
2025-07-18 11:45:00,733.3,52.80000000000001,786.0999999999999,523.4,523.4,0.0,0.0,120.0,262.69999999999993,0.0,0.68,0.35,0.0
2025-07-18 12:00:00,702.5,44.60000000000001,747.1,527.0,527.0,0.0,0.0,120.0,220.1,0.0,0.68,0.35,0.0
2025-07-18 12:15:00,691.9,39.0,730.9,528.2,528.2,0.0,0.0,120.0,202.69999999999996,0.0,0.68,0.35,0.0
2025-07-18 12:30:00,693.7,39.0,732.7,527.0,527.0,0.0,0.0,120.0,205.70000000000005,0.0,0.68,0.35,0.0
2025-07-18 12:45:00,692.0,35.80000000000001,727.8,523.4,523.4,0.0,0.0,120.0,204.4,0.0,0.68,0.35,0.0
2025-07-18 13:00:00,690.5,23.19999999999999,713.7,517.4,517.4,0.0,0.0,120.0,196.30000000000007,0.0,0.68,0.35,0.0
2025-07-18 13:15:00,676.5,12.800000000000011,689.3,509.1,509.1,0.0,0.0,120.0,180.19999999999996,0.0,0.68,0.35,0.0
2025-07-18 13:30:00,677.0,11.0,688.0,498.5,498.5,0.0,0.0,120.0,189.5,0.0,0.68,0.35,0.0
2025-07-18 13:45:00,700.3,11.0,711.3,485.7,485.7,0.0,0.0,120.0,225.6,0.0,0.68,0.35,0.0
2025-07-18 14:00:00,728.8,11.0,739.8,470.8,470.8,0.0,0.0,120.0,268.99999999999994,0.0,0.68,0.35,0.0
2025-07-18 14:15:00,736.7,11.0,747.7,453.8,453.8,0.0,0.0,120.0,293.90000000000003,0.0,0.68,0.35,0.0
2025-07-18 14:30:00,744.1,1.8000000000000114,745.9000000000001,435.0,435.0,0.0,0.0,120.0,310.9000000000001,0.0,0.68,0.35,0.0
2025-07-18 14:45:00,732.1,0.0,732.1,414.4,414.4,0.0,0.0,120.0,317.70000000000005,0.0,0.68,0.35,0.0
2025-07-18 15:00:00,739.1,0.0,739.1,392.2,392.2,0.0,0.0,120.0,346.90000000000003,0.0,0.82,0.35,0.0
2025-07-18 15:15:00,738.9,0.0,738.9,368.6,368.6,0.0,0.0,120.0,370.3,0.0,0.82,0.35,0.0
2025-07-18 15:30:00,743.1,0.0,743.1,343.7,343.7,0.0,0.0,120.0,399.4,0.0,0.82,0.35,0.0
2025-07-18 15:45:00,752.2,0.0,752.2,317.7,317.7,0.0,0.0,120.0,434.50000000000006,0.0,0.82,0.35,0.0
2025-07-18 16:00:00,757.4,0.0,757.4,290.9,290.9,0.0,0.0,120.0,466.5,0.0,0.82,0.35,0.0
2025-07-18 16:15:00,758.6,0.0,758.6,263.4,263.4,0.0,0.0,120.0,495.2000000000001,0.0,0.82,0.35,0.0
2025-07-18 16:30:00,756.1,0.0,756.1,235.4,235.4,0.0,0.0,120.0,520.7,0.0,0.82,0.35,0.0
2025-07-18 16:45:00,748.2,0.0,748.2,207.2,207.2,0.0,0.0,120.0,541.0,0.0,0.82,0.35,0.0
2025-07-18 17:00:00,728.6,0.0,728.6,179.1,179.1,0.0,0.0,120.0,549.5,0.0,1.28,0.35,0.0
2025-07-18 17:15:00,734.0,0.0,734.0,151.3,151.3,0.0,0.0,120.0,582.7,0.0,1.28,0.35,0.0
2025-07-18 17:30:00,670.8,0.0,670.8,124.1,124.1,0.0,0.0,120.0,546.6999999999999,0.0,1.28,0.35,0.0
2025-07-18 17:45:00,668.6,0.0,668.6,97.8,97.8,0.0,0.0,120.0,570.8000000000001,0.0,1.28,0.35,0.0
2025-07-18 18:00:00,649.5,0.0,649.5,72.9,72.9,0.0,0.0,120.0,576.6,0.0,1.28,0.35,0.0
2025-07-18 18:15:00,638.1,0.0,638.1,49.7,49.7,0.0,0.0,120.0,588.4,0.0,1.28,0.35,0.0
2025-07-18 18:30:00,622.2,0.0,622.2,28.9,28.9,0.0,0.0,120.0,593.3000000000001,0.0,1.28,0.35,0.0
2025-07-18 18:45:00,600.9,0.0,600.9,11.3,11.3,0.0,0.0,120.0,589.6,0.0,1.28,0.35,0.0
2025-07-18 19:00:00,580.1,0.0,580.1,0.0,0.0,0.0,0.0,120.0,580.1,0.0,1.28,0.35,0.0
2025-07-18 19:15:00,575.9,0.0,575.9,0.0,0.0,0.0,0.0,120.0,575.9,0.0,1.28,0.35,0.0
2025-07-18 19:30:00,567.9,0.0,567.9,0.0,0.0,0.0,0.0,120.0,567.9,0.0,1.28,0.35,0.0
2025-07-18 19:45:00,548.3,0.0,548.3,0.0,0.0,0.0,0.0,120.0,548.3,0.0,1.28,0.35,0.0
2025-07-18 20:00:00,510.7,0.0,510.7,0.0,0.0,0.0,0.0,120.0,510.7,0.0,1.28,0.35,0.0
2025-07-18 20:15:00,499.2,0.0,499.2,0.0,0.0,0.0,0.0,120.0,499.2,0.0,1.28,0.35,0.0
2025-07-18 20:30:00,497.1,0.0,497.1,0.0,0.0,0.0,0.0,120.0,497.1,0.0,1.28,0.35,0.0
2025-07-18 20:45:00,472.2,0.0,472.2,0.0,0.0,0.0,0.0,120.0,472.2,0.0,1.28,0.35,0.0
2025-07-18 21:00:00,489.5,0.0,489.5,0.0,0.0,0.0,0.0,120.0,489.5,0.0,0.72,0.35,0.0
2025-07-18 21:15:00,456.1,0.0,456.1,0.0,0.0,0.0,0.0,120.0,456.1,0.0,0.72,0.35,0.0
2025-07-18 21:30:00,464.6,0.0,464.6,0.0,0.0,0.0,0.0,120.0,464.6,0.0,0.72,0.35,0.0
2025-07-18 21:45:00,454.0,0.0,454.0,0.0,0.0,0.0,0.0,120.0,454.0,0.0,0.72,0.35,0.0
2025-07-18 22:00:00,443.9,0.0,443.9,0.0,0.0,0.0,0.0,120.0,443.9,0.0,0.72,0.35,0.0
2025-07-18 22:15:00,434.0,0.0,434.0,0.0,0.0,0.0,0.0,120.0,434.0,0.0,0.72,0.35,0.0
2025-07-18 22:30:00,439.7,0.0,439.7,0.0,0.0,0.0,0.0,120.0,439.7,0.0,0.72,0.35,0.0
2025-07-18 22:45:00,435.1,0.0,435.1,0.0,0.0,0.0,0.0,120.0,435.1,0.0,0.72,0.35,0.0
2025-07-18 23:00:00,412.2,0.0,412.2,0.0,0.0,0.0,0.0,120.0,412.2,0.0,0.72,0.35,0.0
2025-07-18 23:15:00,428.9,0.0,428.9,0.0,0.0,0.0,0.0,120.0,428.9,0.0,0.72,0.35,0.0
2025-07-18 23:30:00,405.8,0.0,405.8,0.0,0.0,0.0,0.0,120.0,405.8,0.0,0.72,0.35,0.0
2025-07-18 23:45:00,403.2,0.0,403.2,0.0,0.0,0.0,0.0,120.0,403.2,0.0,0.72,0.35,0.0
2025-07-19 00:00:00,333.3,0.0,333.3,0.0,0.0,0.0,0.0,120.0,333.3,0.0,0.4,0.35,0.0
2025-07-19 00:15:00,320.3,0.0,320.3,0.0,0.0,0.0,0.0,120.0,320.3,0.0,0.4,0.35,0.0
2025-07-19 00:30:00,338.8,0.0,338.8,0.0,0.0,0.0,0.0,120.0,338.8,0.0,0.4,0.35,0.0
2025-07-19 00:45:00,343.3,0.0,343.3,0.0,0.0,0.0,0.0,120.0,343.3,0.0,0.4,0.35,0.0
2025-07-19 01:00:00,342.6,0.0,342.6,0.0,0.0,0.0,0.0,120.0,342.6,0.0,0.4,0.35,0.0
2025-07-19 01:15:00,333.7,0.0,333.7,0.0,0.0,0.0,0.0,120.0,333.7,0.0,0.4,0.35,0.0
2025-07-19 01:30:00,335.3,0.0,335.3,0.0,0.0,0.0,0.0,120.0,335.3,0.0,0.4,0.35,0.0
2025-07-19 01:45:00,329.7,0.0,329.7,0.0,0.0,0.0,0.0,120.0,329.7,0.0,0.4,0.35,0.0
2025-07-19 02:00:00,333.5,0.0,333.5,0.0,0.0,0.0,0.0,120.0,333.5,0.0,0.4,0.35,0.0
2025-07-19 02:15:00,353.5,0.0,353.5,0.0,0.0,0.0,0.0,120.0,353.5,0.0,0.4,0.35,0.0
2025-07-19 02:30:00,340.7,0.0,340.7,0.0,0.0,0.0,0.0,120.0,340.7,0.0,0.4,0.35,0.0
2025-07-19 02:45:00,333.9,0.0,333.9,0.0,0.0,0.0,0.0,120.0,333.9,0.0,0.4,0.35,0.0
2025-07-19 03:00:00,333.7,0.0,333.7,0.0,0.0,0.0,0.0,120.0,333.7,0.0,0.4,0.35,0.0
2025-07-19 03:15:00,334.5,0.0,334.5,0.0,0.0,0.0,0.0,120.0,334.5,0.0,0.4,0.35,0.0
2025-07-19 03:30:00,336.1,0.0,336.1,0.0,0.0,0.0,0.0,120.0,336.1,0.0,0.4,0.35,0.0
2025-07-19 03:45:00,328.9,0.0,328.9,0.0,0.0,0.0,0.0,120.0,328.9,0.0,0.4,0.35,0.0
2025-07-19 04:00:00,342.2,0.0,342.2,0.0,0.0,0.0,0.0,120.0,342.2,0.0,0.4,0.35,0.0
2025-07-19 04:15:00,343.0,0.0,343.0,0.0,0.0,0.0,0.0,120.0,343.0,0.0,0.4,0.35,0.0
2025-07-19 04:30:00,342.8,0.0,342.8,0.0,0.0,0.0,0.0,120.0,342.8,0.0,0.4,0.35,0.0
2025-07-19 04:45:00,328.4,0.0,328.4,0.0,0.0,0.0,0.0,120.0,328.4,0.0,0.4,0.35,0.0
2025-07-19 05:00:00,329.5,0.0,329.5,0.0,0.0,0.0,0.0,120.0,329.5,0.0,0.4,0.35,0.0
2025-07-19 05:15:00,333.4,0.0,333.4,0.0,0.0,0.0,0.0,120.0,333.4,0.0,0.4,0.35,0.0
2025-07-19 05:30:00,328.5,0.0,328.5,0.0,0.0,0.0,0.0,120.0,328.5,0.0,0.4,0.35,0.0
