timestamp,native_load_kw,ev_total_charge_kw,total_load_with_ev_kw,pv_available_kw,pv_used_locally_kw,ess_charge_kw,ess_discharge_kw,ess_energy_kwh,grid_import_kw,grid_export_kw,buy_price,sell_price,unmet_load_kw
2025-07-19 05:45:00,334.8,0.0,334.8,8.7,8.7,0.0,0.0,120.0,326.1,0.0,0.4,0.35,0.0
2025-07-19 06:00:00,327.1,0.0,327.1,22.1,22.1,0.0,0.0,120.0,305.0,0.0,0.4,0.35,0.0
2025-07-19 06:15:00,341.0,0.0,341.0,38.0,38.0,0.0,0.0,120.0,303.0,0.0,0.4,0.35,0.0
2025-07-19 06:30:00,348.5,0.0,348.5,55.8,55.8,0.0,0.0,120.0,292.7,0.0,0.4,0.35,0.0
2025-07-19 06:45:00,338.9,0.0,338.9,74.9,74.9,0.0,0.0,120.0,264.0,0.0,0.4,0.35,0.0
2025-07-19 07:00:00,369.5,0.0,369.5,95.0,95.0,0.0,0.0,120.0,274.5,0.0,0.4,0.35,0.0
2025-07-19 07:15:00,352.5,0.0,352.5,115.8,115.8,0.0,0.0,120.0,236.7,0.0,0.4,0.35,0.0
2025-07-19 07:30:00,358.8,0.0,358.8,137.1,137.1,0.0,0.0,120.0,221.7,0.0,0.4,0.35,0.0
2025-07-19 07:45:00,373.1,0.0,373.1,158.6,158.6,0.0,0.0,120.0,214.50000000000003,0.0,0.4,0.35,0.0
2025-07-19 08:00:00,424.1,0.0,424.1,180.1,180.1,0.0,0.0,120.0,244.00000000000003,0.0,0.62,0.35,0.0
2025-07-19 08:15:00,418.4,0.0,418.4,201.5,201.5,0.0,0.0,120.0,216.9,0.0,0.62,0.35,0.0
2025-07-19 08:30:00,442.7,0.0,442.7,222.6,222.6,0.0,0.0,120.0,220.1,0.0,0.62,0.35,0.0
2025-07-19 08:45:00,451.0,0.0,451.0,243.2,243.2,0.0,0.0,120.0,207.8,0.0,0.62,0.35,0.0
2025-07-19 09:00:00,440.9,0.0,440.9,263.0,263.0,0.0,0.0,120.0,177.89999999999998,0.0,0.62,0.35,0.0
2025-07-19 09:15:00,480.0,0.0,480.0,282.1,282.1,0.0,0.0,120.0,197.9,0.0,0.62,0.35,0.0
2025-07-19 09:30:00,467.8,0.0,467.8,300.2,300.2,0.0,0.0,120.0,167.60000000000002,0.0,0.62,0.35,0.0
2025-07-19 09:45:00,483.5,7.0,490.5,317.2,317.2,0.0,0.0,120.0,173.3,0.0,0.62,0.35,0.0
2025-07-19 10:00:00,468.6,7.0,475.6,332.9,332.9,0.0,0.0,120.0,142.70000000000005,0.0,0.62,0.35,0.0
2025-07-19 10:15:00,476.2,14.0,490.2,347.3,347.3,0.0,0.0,120.0,142.89999999999998,0.0,0.62,0.35,0.0
2025-07-19 10:30:00,498.3,14.0,512.3,360.3,360.3,0.0,0.0,120.0,151.99999999999994,0.0,0.62,0.35,0.0
2025-07-19 10:45:00,499.5,14.0,513.5,371.7,371.7,0.0,0.0,120.0,141.8,0.0,0.62,0.35,0.0
2025-07-19 11:00:00,494.7,14.0,508.7,381.5,381.5,0.0,0.0,120.0,127.2,0.0,0.62,0.35,0.0
2025-07-19 11:15:00,503.6,13.400000000000006,517.0,389.6,389.6,0.0,0.0,120.0,127.39999999999998,0.0,0.62,0.35,0.0
2025-07-19 11:30:00,511.4,18.0,529.4,396.0,396.0,0.0,0.0,120.0,133.39999999999998,0.0,0.62,0.35,0.0
2025-07-19 11:45:00,513.8,18.0,531.8,400.6,400.6,0.0,0.0,120.0,131.19999999999993,0.0,0.62,0.35,0.0
2025-07-19 12:00:00,518.0,32.0,550.0,403.3,403.3,0.0,0.0,120.0,146.7,0.0,0.62,0.35,0.0
2025-07-19 12:15:00,505.1,39.0,544.1,404.2,404.2,0.0,0.0,120.0,139.90000000000003,0.0,0.62,0.35,0.0
2025-07-19 12:30:00,537.0,35.79999999999998,572.8,403.3,403.3,0.0,0.0,120.0,169.49999999999994,0.0,0.62,0.35,0.0
2025-07-19 12:45:00,528.9,32.0,560.9,400.6,400.6,0.0,0.0,120.0,160.29999999999995,0.0,0.62,0.35,0.0
2025-07-19 13:00:00,539.1,32.0,571.1,396.0,396.0,0.0,0.0,120.0,175.10000000000002,0.0,0.62,0.35,0.0
2025-07-19 13:15:00,534.7,26.0,560.7,389.6,389.6,0.0,0.0,120.0,171.10000000000002,0.0,0.62,0.35,0.0
2025-07-19 13:30:00,530.9,25.0,555.9,381.5,381.5,0.0,0.0,120.0,174.39999999999998,0.0,0.62,0.35,0.0
2025-07-19 13:45:00,538.3,23.40000000000001,561.6999999999999,371.7,371.7,0.0,0.0,120.0,189.99999999999997,0.0,0.62,0.35,0.0
2025-07-19 14:00:00,531.2,7.0,538.2,360.3,360.3,0.0,0.0,120.0,177.90000000000003,0.0,0.62,0.35,0.0
2025-07-19 14:15:00,533.8,7.0,540.8,347.3,347.3,0.0,0.0,120.0,193.49999999999997,0.0,0.62,0.35,0.0
2025-07-19 14:30:00,529.1,7.0,536.1,332.9,332.9,0.0,0.0,120.0,203.20000000000005,0.0,0.62,0.35,0.0
2025-07-19 14:45:00,541.0,7.0,548.0,317.2,317.2,0.0,0.0,120.0,230.8,0.0,0.62,0.35,0.0
2025-07-19 15:00:00,537.3,3.4000000000000057,540.6999999999999,300.2,300.2,0.0,0.0,120.0,240.49999999999997,0.0,0.62,0.35,0.0
2025-07-19 15:15:00,526.2,0.0,526.2,282.1,282.1,0.0,0.0,120.0,244.1,0.0,0.62,0.35,0.0
2025-07-19 15:30:00,536.3,0.0,536.3,263.0,263.0,0.0,0.0,120.0,273.29999999999995,0.0,0.62,0.35,0.0
2025-07-19 15:45:00,529.7,0.0,529.7,243.2,243.2,0.0,0.0,120.0,286.50000000000006,0.0,0.62,0.35,0.0
2025-07-19 16:00:00,530.6,0.0,530.6,222.6,222.6,0.0,0.0,120.0,308.0,0.0,0.62,0.35,0.0
2025-07-19 16:15:00,523.2,0.0,523.2,201.5,201.5,0.0,0.0,120.0,321.70000000000005,0.0,0.62,0.35,0.0
2025-07-19 16:30:00,509.2,0.0,509.2,180.1,180.1,0.0,0.0,120.0,329.1,0.0,0.62,0.35,0.0
2025-07-19 16:45:00,509.1,0.0,509.1,158.6,158.6,0.0,0.0,120.0,350.5,0.0,0.62,0.35,0.0
2025-07-19 17:00:00,496.2,0.0,496.2,137.1,137.1,0.0,0.0,120.0,359.1,0.0,0.62,0.35,0.0
2025-07-19 17:15:00,490.3,0.0,490.3,115.8,115.8,0.0,0.0,120.0,374.5,0.0,0.62,0.35,0.0
2025-07-19 17:30:00,490.3,0.0,490.3,95.0,95.0,0.0,0.0,120.0,395.3,0.0,0.62,0.35,0.0
2025-07-19 17:45:00,486.6,0.0,486.6,74.9,74.9,0.0,0.0,120.0,411.7000000000001,0.0,0.62,0.35,0.0
2025-07-19 18:00:00,443.1,0.0,443.1,55.8,55.8,0.0,0.0,120.0,387.3,0.0,0.78,0.35,0.0
2025-07-19 18:15:00,443.6,0.0,443.6,38.0,38.0,0.0,0.0,120.0,405.6,0.0,0.78,0.35,0.0
2025-07-19 18:30:00,447.0,0.0,447.0,22.1,22.1,0.0,0.0,120.0,424.9,0.0,0.78,0.35,0.0
2025-07-19 18:45:00,433.3,0.0,433.3,8.7,8.7,0.0,0.0,120.0,424.6,0.0,0.78,0.35,0.0
2025-07-19 19:00:00,437.1,0.0,437.1,0.0,0.0,0.0,0.0,120.0,437.1,0.0,0.78,0.35,0.0
2025-07-19 19:15:00,420.0,0.0,420.0,0.0,0.0,0.0,0.0,120.0,420.0,0.0,0.78,0.35,0.0
2025-07-19 19:30:00,410.9,0.0,410.9,0.0,0.0,0.0,0.0,120.0,410.9,0.0,0.78,0.35,0.0
2025-07-19 19:45:00,408.7,0.0,408.7,0.0,0.0,0.0,0.0,120.0,408.7,0.0,0.78,0.35,0.0
2025-07-19 20:00:00,414.8,0.0,414.8,0.0,0.0,0.0,0.0,120.0,414.8,0.0,0.78,0.35,0.0
2025-07-19 20:15:00,398.7,0.0,398.7,0.0,0.0,0.0,0.0,120.0,398.7,0.0,0.78,0.35,0.0
2025-07-19 20:30:00,402.4,0.0,402.4,0.0,0.0,0.0,0.0,120.0,402.4,0.0,0.78,0.35,0.0
2025-07-19 20:45:00,379.5,0.0,379.5,0.0,0.0,0.0,0.0,120.0,379.5,0.0,0.78,0.35,0.0
2025-07-19 21:00:00,360.0,0.0,360.0,0.0,0.0,0.0,0.0,120.0,360.0,0.0,0.55,0.35,0.0
2025-07-19 21:15:00,373.3,0.0,373.3,0.0,0.0,0.0,0.0,120.0,373.3,0.0,0.55,0.35,0.0
2025-07-19 21:30:00,362.7,0.0,362.7,0.0,0.0,0.0,0.0,120.0,362.7,0.0,0.55,0.35,0.0
2025-07-19 21:45:00,358.0,0.0,358.0,0.0,0.0,0.0,0.0,120.0,358.0,0.0,0.55,0.35,0.0
2025-07-19 22:00:00,330.2,0.0,330.2,0.0,0.0,0.0,0.0,120.0,330.2,0.0,0.55,0.35,0.0
2025-07-19 22:15:00,340.0,0.0,340.0,0.0,0.0,0.0,0.0,120.0,340.0,0.0,0.55,0.35,0.0
2025-07-19 22:30:00,328.4,0.0,328.4,0.0,0.0,0.0,0.0,120.0,328.4,0.0,0.55,0.35,0.0
2025-07-19 22:45:00,334.0,0.0,334.0,0.0,0.0,0.0,0.0,120.0,334.0,0.0,0.55,0.35,0.0
2025-07-19 23:00:00,342.5,0.0,342.5,0.0,0.0,0.0,0.0,120.0,342.5,0.0,0.55,0.35,0.0
2025-07-19 23:15:00,318.5,0.0,318.5,0.0,0.0,0.0,0.0,120.0,318.5,0.0,0.55,0.35,0.0
2025-07-19 23:30:00,327.7,0.0,327.7,0.0,0.0,0.0,0.0,120.0,327.7,0.0,0.55,0.35,0.0
2025-07-19 23:45:00,318.0,0.0,318.0,0.0,0.0,0.0,0.0,120.0,318.0,0.0,0.55,0.35,0.0
2025-07-20 00:00:00,350.2,0.0,350.2,0.0,0.0,0.0,0.0,120.0,350.2,0.0,0.4,0.35,0.0
2025-07-20 00:15:00,342.3,0.0,342.3,0.0,0.0,0.0,0.0,120.0,342.3,0.0,0.4,0.35,0.0
2025-07-20 00:30:00,341.6,0.0,341.6,0.0,0.0,0.0,0.0,120.0,341.6,0.0,0.4,0.35,0.0
2025-07-20 00:45:00,326.4,0.0,326.4,0.0,0.0,0.0,0.0,120.0,326.4,0.0,0.4,0.35,0.0
2025-07-20 01:00:00,345.4,0.0,345.4,0.0,0.0,0.0,0.0,120.0,345.4,0.0,0.4,0.35,0.0
2025-07-20 01:15:00,331.1,0.0,331.1,0.0,0.0,0.0,0.0,120.0,331.1,0.0,0.4,0.35,0.0
2025-07-20 01:30:00,336.7,0.0,336.7,0.0,0.0,0.0,0.0,120.0,336.7,0.0,0.4,0.35,0.0
2025-07-20 01:45:00,339.7,0.0,339.7,0.0,0.0,0.0,0.0,120.0,339.7,0.0,0.4,0.35,0.0
2025-07-20 02:00:00,333.3,0.0,333.3,0.0,0.0,0.0,0.0,120.0,333.3,0.0,0.4,0.35,0.0
2025-07-20 02:15:00,337.6,0.0,337.6,0.0,0.0,0.0,0.0,120.0,337.6,0.0,0.4,0.35,0.0
2025-07-20 02:30:00,334.4,0.0,334.4,0.0,0.0,0.0,0.0,120.0,334.4,0.0,0.4,0.35,0.0
2025-07-20 02:45:00,340.6,0.0,340.6,0.0,0.0,0.0,0.0,120.0,340.6,0.0,0.4,0.35,0.0
2025-07-20 03:00:00,336.4,0.0,336.4,0.0,0.0,0.0,0.0,120.0,336.4,0.0,0.4,0.35,0.0
2025-07-20 03:15:00,327.9,0.0,327.9,0.0,0.0,0.0,0.0,120.0,327.9,0.0,0.4,0.35,0.0
2025-07-20 03:30:00,325.3,0.0,325.3,0.0,0.0,0.0,0.0,120.0,325.3,0.0,0.4,0.35,0.0
2025-07-20 03:45:00,333.3,0.0,333.3,0.0,0.0,0.0,0.0,120.0,333.3,0.0,0.4,0.35,0.0
2025-07-20 04:00:00,337.5,0.0,337.5,0.0,0.0,0.0,0.0,120.0,337.5,0.0,0.4,0.35,0.0
2025-07-20 04:15:00,346.9,0.0,346.9,0.0,0.0,0.0,0.0,120.0,346.9,0.0,0.4,0.35,0.0
2025-07-20 04:30:00,328.4,0.0,328.4,0.0,0.0,0.0,0.0,120.0,328.4,0.0,0.4,0.35,0.0
2025-07-20 04:45:00,332.7,0.0,332.7,0.0,0.0,0.0,0.0,120.0,332.7,0.0,0.4,0.35,0.0
2025-07-20 05:00:00,328.0,0.0,328.0,0.0,0.0,0.0,0.0,120.0,328.0,0.0,0.4,0.35,0.0
2025-07-20 05:15:00,327.1,0.0,327.1,0.0,0.0,0.0,0.0,120.0,327.1,0.0,0.4,0.35,0.0
2025-07-20 05:30:00,327.6,0.0,327.6,0.0,0.0,0.0,0.0,120.0,327.6,0.0,0.4,0.35,0.0
2025-07-20 05:45:00,332.2,0.0,332.2,8.1,8.1,0.0,0.0,120.0,324.1,0.0,0.4,0.35,0.0
2025-07-20 06:00:00,332.2,0.0,332.2,20.6,20.6,0.0,0.0,120.0,311.6,0.0,0.4,0.35,0.0
2025-07-20 06:15:00,337.1,0.0,337.1,35.5,35.5,0.0,0.0,120.0,301.6,0.0,0.4,0.35,0.0
2025-07-20 06:30:00,339.9,0.0,339.9,52.1,52.1,0.0,0.0,120.0,287.79999999999995,0.0,0.4,0.35,0.0
2025-07-20 06:45:00,337.2,0.0,337.2,69.9,69.9,0.0,0.0,120.0,267.29999999999995,0.0,0.4,0.35,0.0
2025-07-20 07:00:00,346.9,0.0,346.9,88.6,88.6,0.0,0.0,120.0,258.29999999999995,0.0,0.4,0.35,0.0
2025-07-20 07:15:00,356.4,0.0,356.4,108.1,108.1,0.0,0.0,120.0,248.3,0.0,0.4,0.35,0.0
2025-07-20 07:30:00,358.1,0.0,358.1,127.9,127.9,0.0,0.0,120.0,230.2,0.0,0.4,0.35,0.0
2025-07-20 07:45:00,364.6,0.0,364.6,148.0,148.0,0.0,0.0,120.0,216.6,0.0,0.4,0.35,0.0
2025-07-20 08:00:00,413.2,0.0,413.2,168.1,168.1,0.0,0.0,120.0,245.1,0.0,0.62,0.35,0.0
2025-07-20 08:15:00,417.7,0.0,417.7,188.1,188.1,0.0,0.0,120.0,229.6,0.0,0.62,0.35,0.0
2025-07-20 08:30:00,437.0,0.0,437.0,207.8,207.8,0.0,0.0,120.0,229.2,0.0,0.62,0.35,0.0
2025-07-20 08:45:00,437.9,7.0,444.9,227.0,227.0,0.0,0.0,120.0,217.9,0.0,0.62,0.35,0.0
2025-07-20 09:00:00,433.2,7.0,440.2,245.5,245.5,0.0,0.0,120.0,194.7,0.0,0.62,0.35,0.0
2025-07-20 09:15:00,458.5,7.0,465.5,263.3,263.3,0.0,0.0,120.0,202.2,0.0,0.62,0.35,0.0
2025-07-20 09:30:00,464.4,7.0,471.4,280.2,280.2,0.0,0.0,120.0,191.2,0.0,0.62,0.35,0.0
2025-07-20 09:45:00,471.3,7.0,478.3,296.0,296.0,0.0,0.0,120.0,182.3,0.0,0.62,0.35,0.0
2025-07-20 10:00:00,473.9,7.0,480.9,310.7,310.7,0.0,0.0,120.0,170.2,0.0,0.62,0.35,0.0
2025-07-20 10:15:00,490.8,14.0,504.8,324.2,324.2,0.0,0.0,120.0,180.6,0.0,0.62,0.35,0.0
2025-07-20 10:30:00,477.8,14.0,491.8,336.3,336.3,0.0,0.0,120.0,155.5,0.0,0.62,0.35,0.0
2025-07-20 10:45:00,488.1,21.0,509.1,346.9,346.9,0.0,0.0,120.0,162.20000000000005,0.0,0.62,0.35,0.0
2025-07-20 11:00:00,505.3,32.0,537.3,356.1,356.1,0.0,0.0,120.0,181.19999999999996,0.0,0.62,0.35,0.0
2025-07-20 11:15:00,497.2,47.79999999999998,545.0,363.6,363.6,0.0,0.0,120.0,181.4,0.0,0.62,0.35,0.0
2025-07-20 11:30:00,492.6,47.0,539.6,369.6,369.6,0.0,0.0,120.0,170.0,0.0,0.62,0.35,0.0
2025-07-20 11:45:00,506.8,47.0,553.8,373.9,373.9,0.0,0.0,120.0,179.89999999999998,0.0,0.62,0.35,0.0
2025-07-20 12:00:00,513.4,58.0,571.4,376.4,376.4,0.0,0.0,120.0,195.0,0.0,0.62,0.35,0.0
2025-07-20 12:15:00,516.4,51.0,567.4,377.3,377.3,0.0,0.0,120.0,190.1,0.0,0.62,0.35,0.0
2025-07-20 12:30:00,528.7,51.0,579.7,376.4,376.4,0.0,0.0,120.0,203.30000000000007,0.0,0.62,0.35,0.0
2025-07-20 12:45:00,514.1,50.0,564.1,373.9,373.9,0.0,0.0,120.0,190.20000000000005,0.0,0.62,0.35,0.0
2025-07-20 13:00:00,523.6,38.6,562.2,369.6,369.6,0.0,0.0,120.0,192.6,0.0,0.62,0.35,0.0
2025-07-20 13:15:00,512.0,33.0,545.0,363.6,363.6,0.0,0.0,120.0,181.4,0.0,0.62,0.35,0.0
2025-07-20 13:30:00,539.2,22.600000000000023,561.8000000000001,356.1,356.1,0.0,0.0,120.0,205.70000000000005,0.0,0.62,0.35,0.0
2025-07-20 13:45:00,535.8,11.800000000000011,547.5999999999999,346.9,346.9,0.0,0.0,120.0,200.69999999999996,0.0,0.62,0.35,0.0
2025-07-20 14:00:00,529.5,11.0,540.5,336.3,336.3,0.0,0.0,120.0,204.2,0.0,0.62,0.35,0.0
2025-07-20 14:15:00,522.7,11.0,533.7,324.2,324.2,0.0,0.0,120.0,209.50000000000009,0.0,0.62,0.35,0.0
2025-07-20 14:30:00,528.1,4.0,532.1,310.7,310.7,0.0,0.0,120.0,221.40000000000003,0.0,0.62,0.35,0.0
2025-07-20 14:45:00,516.8,0.0,516.8,296.0,296.0,0.0,0.0,120.0,220.79999999999995,0.0,0.62,0.35,0.0
2025-07-20 15:00:00,526.6,0.0,526.6,280.2,280.2,0.0,0.0,120.0,246.40000000000003,0.0,0.62,0.35,0.0
2025-07-20 15:15:00,521.7,0.0,521.7,263.3,263.3,0.0,0.0,120.0,258.40000000000003,0.0,0.62,0.35,0.0
2025-07-20 15:30:00,526.6,0.0,526.6,245.5,245.5,0.0,0.0,120.0,281.1,0.0,0.62,0.35,0.0
2025-07-20 15:45:00,514.2,0.0,514.2,227.0,227.0,0.0,0.0,120.0,287.20000000000005,0.0,0.62,0.35,0.0
2025-07-20 16:00:00,509.1,0.0,509.1,207.8,207.8,0.0,0.0,120.0,301.3,0.0,0.62,0.35,0.0
2025-07-20 16:15:00,505.2,0.0,505.2,188.1,188.1,0.0,0.0,120.0,317.1,0.0,0.62,0.35,0.0
2025-07-20 16:30:00,507.3,0.0,507.3,168.1,168.1,0.0,0.0,120.0,339.20000000000005,0.0,0.62,0.35,0.0
2025-07-20 16:45:00,514.1,0.0,514.1,148.0,148.0,0.0,0.0,120.0,366.1,0.0,0.62,0.35,0.0
2025-07-20 17:00:00,502.3,0.0,502.3,127.9,127.9,0.0,0.0,120.0,374.4,0.0,0.62,0.35,0.0
2025-07-20 17:15:00,487.6,0.0,487.6,108.1,108.1,0.0,0.0,120.0,379.5,0.0,0.62,0.35,0.0
2025-07-20 17:30:00,470.0,0.0,470.0,88.6,88.6,0.0,0.0,120.0,381.4,0.0,0.62,0.35,0.0
2025-07-20 17:45:00,472.1,0.0,472.1,69.9,69.9,0.0,0.0,120.0,402.2000000000001,0.0,0.62,0.35,0.0
2025-07-20 18:00:00,437.0,0.0,437.0,52.1,52.1,0.0,0.0,120.0,384.9,0.0,0.78,0.35,0.0
2025-07-20 18:15:00,438.0,0.0,438.0,35.5,35.5,0.0,0.0,120.0,402.5,0.0,0.78,0.35,0.0
2025-07-20 18:30:00,419.1,0.0,419.1,20.6,20.6,0.0,0.0,120.0,398.5,0.0,0.78,0.35,0.0
2025-07-20 18:45:00,412.2,0.0,412.2,8.1,8.1,0.0,0.0,120.0,404.1,0.0,0.78,0.35,0.0
2025-07-20 19:00:00,427.6,0.0,427.6,0.0,0.0,0.0,0.0,120.0,427.6,0.0,0.78,0.35,0.0
2025-07-20 19:15:00,418.5,0.0,418.5,0.0,0.0,0.0,0.0,120.0,418.5,0.0,0.78,0.35,0.0
2025-07-20 19:30:00,413.3,0.0,413.3,0.0,0.0,0.0,0.0,120.0,413.3,0.0,0.78,0.35,0.0
2025-07-20 19:45:00,413.5,0.0,413.5,0.0,0.0,0.0,0.0,120.0,413.5,0.0,0.78,0.35,0.0
2025-07-20 20:00:00,404.8,0.0,404.8,0.0,0.0,0.0,0.0,120.0,404.8,0.0,0.78,0.35,0.0
2025-07-20 20:15:00,391.4,0.0,391.4,0.0,0.0,0.0,0.0,120.0,391.4,0.0,0.78,0.35,0.0
2025-07-20 20:30:00,399.9,0.0,399.9,0.0,0.0,0.0,0.0,120.0,399.9,0.0,0.78,0.35,0.0
2025-07-20 20:45:00,381.0,0.0,381.0,0.0,0.0,0.0,0.0,120.0,381.0,0.0,0.78,0.35,0.0
2025-07-20 21:00:00,361.0,0.0,361.0,0.0,0.0,0.0,0.0,120.0,361.0,0.0,0.55,0.35,0.0
2025-07-20 21:15:00,345.1,0.0,345.1,0.0,0.0,0.0,0.0,120.0,345.1,0.0,0.55,0.35,0.0
2025-07-20 21:30:00,358.0,0.0,358.0,0.0,0.0,0.0,0.0,120.0,358.0,0.0,0.55,0.35,0.0
2025-07-20 21:45:00,355.7,0.0,355.7,0.0,0.0,0.0,0.0,120.0,355.7,0.0,0.55,0.35,0.0
2025-07-20 22:00:00,334.2,0.0,334.2,0.0,0.0,0.0,0.0,120.0,334.2,0.0,0.55,0.35,0.0
2025-07-20 22:15:00,320.8,0.0,320.8,0.0,0.0,0.0,0.0,120.0,320.8,0.0,0.55,0.35,0.0
2025-07-20 22:30:00,321.5,0.0,321.5,0.0,0.0,0.0,0.0,120.0,321.5,0.0,0.55,0.35,0.0
2025-07-20 22:45:00,324.4,0.0,324.4,0.0,0.0,0.0,0.0,120.0,324.4,0.0,0.55,0.35,0.0
2025-07-20 23:00:00,309.1,0.0,309.1,0.0,0.0,0.0,0.0,120.0,309.1,0.0,0.55,0.35,0.0
2025-07-20 23:15:00,314.7,0.0,314.7,0.0,0.0,0.0,0.0,120.0,314.7,0.0,0.55,0.35,0.0
2025-07-20 23:30:00,319.9,0.0,319.9,0.0,0.0,0.0,0.0,120.0,319.9,0.0,0.55,0.35,0.0
2025-07-20 23:45:00,319.0,0.0,319.0,0.0,0.0,0.0,0.0,120.0,319.0,0.0,0.55,0.35,0.0
