slot_id,timestamp,date,price_buy_yuan_per_kwh,p1_grid_import_kw,bl_grid_import_kw,p1_ess_net_kw,bl_ess_net_kw,p1_ev_net_kw,bl_ev_net_kw,p1_building_net_kw,bl_building_net_kw,p1_pv_curtail_kw,bl_pv_curtail_kw
499,2025-07-19 04:30:00,2025-07-19,0.4,506.3,342.8,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
500,2025-07-19 04:45:00,2025-07-19,0.4,792.0,328.4,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
501,2025-07-19 05:00:00,2025-07-19,0.4,793.0,329.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
502,2025-07-19 05:15:00,2025-07-19,0.4,796.9,333.4,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
503,2025-07-19 05:30:00,2025-07-19,0.4,792.1,328.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
504,2025-07-19 05:45:00,2025-07-19,0.4,789.5,326.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
505,2025-07-19 06:00:00,2025-07-19,0.4,768.6,305.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
506,2025-07-19 06:15:00,2025-07-19,0.4,766.5,303.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
507,2025-07-19 06:30:00,2025-07-19,0.4,756.1,292.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
508,2025-07-19 06:45:00,2025-07-19,0.4,727.6,264.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
509,2025-07-19 07:00:00,2025-07-19,0.4,738.0,274.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
510,2025-07-19 07:15:00,2025-07-19,0.4,700.2,236.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
511,2025-07-19 07:30:00,2025-07-19,0.4,685.3,221.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
512,2025-07-19 07:45:00,2025-07-19,0.4,678.0,214.50000000000003,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
513,2025-07-19 08:00:00,2025-07-19,0.62,269.6,244.00000000000003,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
514,2025-07-19 08:15:00,2025-07-19,0.62,194.4,216.9,48.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
515,2025-07-19 08:30:00,2025-07-19,0.62,245.6,220.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
516,2025-07-19 08:45:00,2025-07-19,0.62,233.3,207.8,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
517,2025-07-19 09:00:00,2025-07-19,0.62,203.4,177.89999999999998,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
518,2025-07-19 09:15:00,2025-07-19,0.62,223.4,197.9,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
519,2025-07-19 09:30:00,2025-07-19,0.62,193.1,167.60000000000002,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
520,2025-07-19 09:45:00,2025-07-19,0.62,191.7,173.3,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
521,2025-07-19 10:00:00,2025-07-19,0.62,161.1,142.70000000000005,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
522,2025-07-19 10:15:00,2025-07-19,0.62,154.4,142.89999999999998,0.0,0.0,0.0,-14.0,-25.5,0.0,0.0,0.0
523,2025-07-19 10:30:00,2025-07-19,0.62,164.71053,151.99999999999994,0.0,0.0,-1.2105263,-14.0,-25.5,0.0,0.0,0.0
524,2025-07-19 10:45:00,2025-07-19,0.62,153.2,141.8,0.0,0.0,0.0,-14.0,-25.5,0.0,0.0,0.0
525,2025-07-19 11:00:00,2025-07-19,0.62,145.7,127.2,0.0,0.0,-7.0,-14.0,-25.5,0.0,0.0,0.0
526,2025-07-19 11:15:00,2025-07-19,0.62,153.6,128.0,0.0,0.0,-14.0,-14.0,-25.5,0.0,0.0,0.0
527,2025-07-19 11:30:00,2025-07-19,0.62,147.9,135.7913043478261,0.0,0.0,-7.0,-20.391304347826107,-25.5,0.0,0.0,0.0
528,2025-07-19 11:45:00,2025-07-19,0.62,145.8,131.19999999999993,0.0,0.0,-7.0,-18.0,-25.5,0.0,0.0,0.0
529,2025-07-19 12:00:00,2025-07-19,0.62,161.2,146.7,0.0,0.0,-21.0,-32.0,-25.5,0.0,0.0,0.0
530,2025-07-19 12:15:00,2025-07-19,0.62,149.50526,139.90000000000003,0.0,0.0,-23.1052632,-39.0,-25.5,0.0,0.0,0.0
531,2025-07-19 12:30:00,2025-07-19,0.62,180.2,172.7,0.0,0.0,-21.0,-39.0,-25.5,0.0,0.0,0.0
532,2025-07-19 12:45:00,2025-07-19,0.62,167.7,164.1260869565217,0.0,0.0,-14.0,-35.82608695652175,-25.5,0.0,0.0,0.0
533,2025-07-19 13:00:00,2025-07-19,0.62,182.6,175.10000000000002,0.0,0.0,-14.0,-32.0,-25.5,0.0,0.0,0.0
534,2025-07-19 13:15:00,2025-07-19,0.62,184.6,174.23043478260877,0.0,0.0,-14.0,-29.13043478260871,-25.5,0.0,0.0,0.0
535,2025-07-19 13:30:00,2025-07-19,0.62,202.9,174.39999999999998,0.0,0.0,-28.0,-25.0,-25.5,0.0,0.0,0.0
536,2025-07-19 13:45:00,2025-07-19,0.62,213.1,191.6,0.0,0.0,-21.0,-25.0,-25.5,0.0,0.0,0.0
537,2025-07-19 14:00:00,2025-07-19,0.62,224.4,181.90000000000003,0.0,0.0,-28.0,-11.000000000000009,-25.5,0.0,0.0,0.0
538,2025-07-19 14:15:00,2025-07-19,0.62,235.89474,193.5,0.0,0.0,-23.8947368,-7.0,-25.5,0.0,0.0,0.0
539,2025-07-19 14:30:00,2025-07-19,0.62,236.75263,203.20000000000005,0.0,0.0,-15.0526316,-7.0,-25.5,0.0,0.0,0.0
540,2025-07-19 14:45:00,2025-07-19,0.62,263.3,230.8,0.0,0.0,-14.0,-7.0,-25.5,0.0,0.0,0.0
541,2025-07-19 15:00:00,2025-07-19,0.62,276.6,244.1,0.0,0.0,-14.0,-7.0,-25.5,0.0,0.0,0.0
542,2025-07-19 15:15:00,2025-07-19,0.62,277.13158,247.4913043478261,0.0,0.0,-7.63157895,-3.3913043478261224,-25.5,0.0,0.0,0.0
543,2025-07-19 15:30:00,2025-07-19,0.62,305.8,273.29999999999995,0.0,0.0,-7.0,0.0,-25.5,0.0,0.0,0.0
544,2025-07-19 15:45:00,2025-07-19,0.62,311.9,286.50000000000006,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
545,2025-07-19 16:00:00,2025-07-19,0.62,333.6,308.0,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
546,2025-07-19 16:15:00,2025-07-19,0.62,347.2,321.70000000000005,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
547,2025-07-19 16:30:00,2025-07-19,0.62,354.6,329.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
548,2025-07-19 16:45:00,2025-07-19,0.62,376.0,350.5,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
549,2025-07-19 17:00:00,2025-07-19,0.62,384.7,359.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
550,2025-07-19 17:15:00,2025-07-19,0.62,400.0,374.5,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
551,2025-07-19 17:30:00,2025-07-19,0.62,420.8,395.3,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
552,2025-07-19 17:45:00,2025-07-19,0.62,437.1,411.7000000000001,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
553,2025-07-19 18:00:00,2025-07-19,0.78,13.634,387.3,300.0,0.0,0.0,0.0,73.76599999999999,0.0,0.0,0.0
554,2025-07-19 18:15:00,2025-07-19,0.78,32.404,405.6,300.0,0.0,0.0,0.0,73.196,0.0,0.0,0.0
555,2025-07-19 18:30:00,2025-07-19,0.78,52.66,424.9,300.0,0.0,0.0,0.0,72.24000000000001,0.0,0.0,0.0
556,2025-07-19 18:45:00,2025-07-19,0.78,54.328,424.6,300.0,0.0,0.0,0.0,70.272,0.0,0.0,0.0
557,2025-07-19 19:00:00,2025-07-19,0.78,66.44,437.1,300.0,0.0,0.0,0.0,70.66,0.0,0.0,0.0
558,2025-07-19 19:15:00,2025-07-19,0.78,51.074,420.0,300.0,0.0,0.0,0.0,68.926,0.0,0.0,0.0
559,2025-07-19 19:30:00,2025-07-19,0.78,43.51,410.9,300.0,0.0,0.0,0.0,67.39,0.0,0.0,0.0
560,2025-07-19 19:45:00,2025-07-19,0.78,42.468,408.7,300.0,0.0,0.0,0.0,66.232,0.0,0.0,0.0
561,2025-07-19 20:00:00,2025-07-19,0.78,49.344,414.8,300.0,0.0,0.0,0.0,65.456,0.0,0.0,0.0
562,2025-07-19 20:15:00,2025-07-19,0.78,34.76,398.7,300.0,0.0,0.0,0.0,63.94,0.0,0.0,0.0
563,2025-07-19 20:30:00,2025-07-19,0.78,37.288,402.4,300.0,0.0,0.0,0.0,65.212,0.0,0.0,0.0
564,2025-07-19 20:45:00,2025-07-19,0.78,18.672,379.5,300.0,0.0,0.0,0.0,60.928,0.0,0.0,0.0
565,2025-07-19 21:00:00,2025-07-19,0.55,523.5,360.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
566,2025-07-19 21:15:00,2025-07-19,0.55,536.8,373.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
567,2025-07-19 21:30:00,2025-07-19,0.55,526.1,362.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
568,2025-07-19 21:45:00,2025-07-19,0.55,521.5,358.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
569,2025-07-19 22:00:00,2025-07-19,0.55,493.7,330.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
570,2025-07-19 22:15:00,2025-07-19,0.55,503.4,340.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
571,2025-07-19 22:30:00,2025-07-19,0.55,491.8,328.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
572,2025-07-19 22:45:00,2025-07-19,0.55,497.4,334.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
573,2025-07-19 23:00:00,2025-07-19,0.55,506.0,342.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
574,2025-07-19 23:15:00,2025-07-19,0.55,482.0,318.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
575,2025-07-19 23:30:00,2025-07-19,0.55,491.2,327.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
576,2025-07-19 23:45:00,2025-07-19,0.55,481.5,318.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
577,2025-07-20 00:00:00,2025-07-20,0.4,513.7,350.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
578,2025-07-20 00:15:00,2025-07-20,0.4,505.9,342.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
579,2025-07-20 00:30:00,2025-07-20,0.4,505.1,341.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
580,2025-07-20 00:45:00,2025-07-20,0.4,489.9,326.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
581,2025-07-20 01:00:00,2025-07-20,0.4,508.9,345.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
582,2025-07-20 01:15:00,2025-07-20,0.4,494.5,331.1,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
583,2025-07-20 01:30:00,2025-07-20,0.4,500.2,336.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
584,2025-07-20 01:45:00,2025-07-20,0.4,503.3,339.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
585,2025-07-20 02:00:00,2025-07-20,0.4,496.7,333.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
586,2025-07-20 02:15:00,2025-07-20,0.4,501.1,337.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
587,2025-07-20 02:30:00,2025-07-20,0.4,497.9,334.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
588,2025-07-20 02:45:00,2025-07-20,0.4,504.1,340.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
589,2025-07-20 03:00:00,2025-07-20,0.4,499.9,336.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
590,2025-07-20 03:15:00,2025-07-20,0.4,491.4,327.9,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
591,2025-07-20 03:30:00,2025-07-20,0.4,488.8,325.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
592,2025-07-20 03:45:00,2025-07-20,0.4,496.8,333.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
593,2025-07-20 04:00:00,2025-07-20,0.4,501.0,337.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
594,2025-07-20 04:15:00,2025-07-20,0.4,510.4,346.9,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
595,2025-07-20 04:30:00,2025-07-20,0.4,791.9,328.4,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
596,2025-07-20 04:45:00,2025-07-20,0.4,796.3,332.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
597,2025-07-20 05:00:00,2025-07-20,0.4,791.5,328.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
598,2025-07-20 05:15:00,2025-07-20,0.4,790.6,327.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
599,2025-07-20 05:30:00,2025-07-20,0.4,791.2,327.6,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
600,2025-07-20 05:45:00,2025-07-20,0.4,787.6,324.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
601,2025-07-20 06:00:00,2025-07-20,0.4,775.1,311.6,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
602,2025-07-20 06:15:00,2025-07-20,0.4,765.2,301.6,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
603,2025-07-20 06:30:00,2025-07-20,0.4,751.3,287.79999999999995,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
604,2025-07-20 06:45:00,2025-07-20,0.4,730.8,267.29999999999995,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
605,2025-07-20 07:00:00,2025-07-20,0.4,721.8,258.29999999999995,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
606,2025-07-20 07:15:00,2025-07-20,0.4,711.7,248.3,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
607,2025-07-20 07:30:00,2025-07-20,0.4,535.80526,230.2,-142.10526,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
608,2025-07-20 07:45:00,2025-07-20,0.4,680.1,216.6,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
609,2025-07-20 08:00:00,2025-07-20,0.62,270.6,245.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
610,2025-07-20 08:15:00,2025-07-20,0.62,255.1,229.6,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
611,2025-07-20 08:30:00,2025-07-20,0.62,254.6,229.2,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
612,2025-07-20 08:45:00,2025-07-20,0.62,236.3,217.9,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
613,2025-07-20 09:00:00,2025-07-20,0.62,213.2,194.7,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
614,2025-07-20 09:15:00,2025-07-20,0.62,220.7,202.2,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
615,2025-07-20 09:30:00,2025-07-20,0.62,209.7,191.2,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
616,2025-07-20 09:45:00,2025-07-20,0.62,200.9,182.3,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
617,2025-07-20 10:00:00,2025-07-20,0.62,188.7,170.2,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
618,2025-07-20 10:15:00,2025-07-20,0.62,199.0,180.6,0.0,0.0,-7.0,-14.0,-25.5,0.0,0.0,0.0
619,2025-07-20 10:30:00,2025-07-20,0.62,174.0,155.5,0.0,0.0,-7.0,-14.0,-25.5,0.0,0.0,0.0
620,2025-07-20 10:45:00,2025-07-20,0.62,175.96316,162.20000000000005,0.0,0.0,-9.2631579,-21.0,-25.5,0.0,0.0,0.0
621,2025-07-20 11:00:00,2025-07-20,0.62,188.6,181.2,0.0,0.0,-14.0,-32.0,-25.5,0.0,0.0,0.0
622,2025-07-20 11:15:00,2025-07-20,0.62,166.1,183.9043478260869,0.0,0.0,-7.0,-50.30434782608695,-25.5,0.0,0.0,0.0
623,2025-07-20 11:30:00,2025-07-20,0.62,166.5,170.0,0.0,0.0,-18.0,-47.0,-25.5,0.0,0.0,0.0
624,2025-07-20 11:45:00,2025-07-20,0.62,178.71579,179.89999999999998,0.0,0.0,-20.3157895,-47.0,-25.5,0.0,0.0,0.0
625,2025-07-20 12:00:00,2025-07-20,0.62,191.5,195.0,0.0,0.0,-29.0,-58.0,-25.5,0.0,0.0,0.0
626,2025-07-20 12:15:00,2025-07-20,0.62,200.33158,190.1,0.0,0.0,-35.6315789,-51.0,-25.5,0.0,0.0,0.0
627,2025-07-20 12:30:00,2025-07-20,0.62,217.8,203.30000000000007,0.0,0.0,-40.0,-51.0,-25.5,0.0,0.0,0.0
628,2025-07-20 12:45:00,2025-07-20,0.62,194.6,191.20000000000005,0.0,0.0,-29.0,-51.0,-25.5,0.0,0.0,0.0
629,2025-07-20 13:00:00,2025-07-20,0.62,219.6,202.3913043478261,0.0,0.0,-40.0,-48.39130434782608,-25.5,0.0,0.0,0.0
630,2025-07-20 13:15:00,2025-07-20,0.62,195.9,184.1391304347825,0.0,0.0,-22.0,-35.73913043478256,-25.5,0.0,0.0,0.0
631,2025-07-20 13:30:00,2025-07-20,0.62,252.6,214.3608695652174,0.0,0.0,-44.0,-31.26086956521737,-25.5,0.0,0.0,0.0
632,2025-07-20 13:45:00,2025-07-20,0.62,258.3,210.3347826086956,0.0,0.0,-44.0,-21.434782608695613,-25.5,0.0,0.0,0.0
633,2025-07-20 14:00:00,2025-07-20,0.62,262.7,204.2,0.0,0.0,-44.0,-11.0,-25.5,0.0,0.0,0.0
634,2025-07-20 14:15:00,2025-07-20,0.62,268.0,209.50000000000009,0.0,0.0,-44.0,-11.0,-25.5,0.0,0.0,0.0
635,2025-07-20 14:30:00,2025-07-20,0.62,286.32632,228.40000000000003,0.0,0.0,-43.526316,-11.0,-25.5,0.0,0.0,0.0
636,2025-07-20 14:45:00,2025-07-20,0.62,278.3,223.71304347826072,0.0,0.0,-32.0,-2.913043478260815,-25.5,0.0,0.0,0.0
637,2025-07-20 15:00:00,2025-07-20,0.62,277.74211,246.40000000000003,0.0,0.0,-5.8421053,0.0,-25.5,0.0,0.0,0.0
638,2025-07-20 15:15:00,2025-07-20,0.62,284.0,258.40000000000003,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
639,2025-07-20 15:30:00,2025-07-20,0.62,306.6,281.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
640,2025-07-20 15:45:00,2025-07-20,0.62,312.7,287.20000000000005,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
641,2025-07-20 16:00:00,2025-07-20,0.62,326.8,301.3,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
642,2025-07-20 16:15:00,2025-07-20,0.62,342.6,317.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
643,2025-07-20 16:30:00,2025-07-20,0.62,364.7,339.20000000000005,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
644,2025-07-20 16:45:00,2025-07-20,0.62,391.7,366.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
645,2025-07-20 17:00:00,2025-07-20,0.62,399.9,374.4,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
646,2025-07-20 17:15:00,2025-07-20,0.62,405.0,379.5,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
647,2025-07-20 17:30:00,2025-07-20,0.62,407.0,381.4,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
648,2025-07-20 17:45:00,2025-07-20,0.62,427.7,402.2000000000001,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
649,2025-07-20 18:00:00,2025-07-20,0.78,14.4,384.9,300.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0
650,2025-07-20 18:15:00,2025-07-20,0.78,31.464,402.5,300.0,0.0,0.0,0.0,71.036,0.0,0.0,0.0
651,2025-07-20 18:30:00,2025-07-20,0.78,30.3,398.5,300.0,0.0,0.0,0.0,68.2,0.0,0.0,0.0
652,2025-07-20 18:45:00,2025-07-20,0.78,37.712,404.1,300.0,0.0,0.0,0.0,66.388,0.0,0.0,0.0
653,2025-07-20 19:00:00,2025-07-20,0.78,58.516,427.6,300.0,0.0,0.0,0.0,69.084,0.0,0.0,0.0
654,2025-07-20 19:15:00,2025-07-20,0.78,50.812,418.5,300.0,0.0,0.0,0.0,67.78800000000001,0.0,0.0,0.0
655,2025-07-20 19:30:00,2025-07-20,0.78,46.154,413.3,300.0,0.0,0.0,0.0,67.04599999999999,0.0,0.0,0.0
656,2025-07-20 19:45:00,2025-07-20,0.78,46.176,413.5,300.0,0.0,0.0,0.0,67.324,0.0,0.0,0.0
657,2025-07-20 20:00:00,2025-07-20,0.78,40.352,404.8,300.0,0.0,0.0,0.0,64.44800000000001,0.0,0.0,0.0
658,2025-07-20 20:15:00,2025-07-20,0.78,28.99,391.4,300.0,0.0,0.0,0.0,62.41,0.0,0.0,0.0
659,2025-07-20 20:30:00,2025-07-20,0.78,36.41,399.9,300.0,0.0,0.0,0.0,63.49,0.0,0.0,0.0
660,2025-07-20 20:45:00,2025-07-20,0.78,19.806,381.0,300.0,0.0,0.0,0.0,61.194,0.0,0.0,0.0
661,2025-07-20 21:00:00,2025-07-20,0.55,524.4,361.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
662,2025-07-20 21:15:00,2025-07-20,0.55,508.6,345.1,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
663,2025-07-20 21:30:00,2025-07-20,0.55,521.5,358.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
664,2025-07-20 21:45:00,2025-07-20,0.55,519.3,355.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
665,2025-07-20 22:00:00,2025-07-20,0.55,497.8,334.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
666,2025-07-20 22:15:00,2025-07-20,0.55,784.3,320.8,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
667,2025-07-20 22:30:00,2025-07-20,0.55,784.9,321.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
668,2025-07-20 22:45:00,2025-07-20,0.55,787.8,324.4,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
669,2025-07-20 23:00:00,2025-07-20,0.55,772.6,309.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
670,2025-07-20 23:15:00,2025-07-20,0.55,778.1,314.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
671,2025-07-20 23:30:00,2025-07-20,0.55,783.5,319.9,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
672,2025-07-20 23:45:00,2025-07-20,0.55,650.36704,319.0,-167.86704,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
