model_name,slot_id,timestamp,is_price_peak_slot,price_buy_yuan_per_kwh,grid_import_kw
problem1_coordinated,1,2025-07-14 00:00:00,0,0.42,382.7
problem1_coordinated,2,2025-07-14 00:15:00,0,0.42,384.3
problem1_coordinated,3,2025-07-14 00:30:00,0,0.42,373.5
problem1_coordinated,4,2025-07-14 00:45:00,0,0.42,357.0
problem1_coordinated,5,2025-07-14 01:00:00,0,0.42,367.6
problem1_coordinated,6,2025-07-14 01:15:00,0,0.42,370.1
problem1_coordinated,7,2025-07-14 01:30:00,0,0.42,370.7
problem1_coordinated,8,2025-07-14 01:45:00,0,0.42,376.4
problem1_coordinated,9,2025-07-14 02:00:00,0,0.42,371.2
problem1_coordinated,10,2025-07-14 02:15:00,0,0.42,361.2
problem1_coordinated,11,2025-07-14 02:30:00,0,0.42,374.2
problem1_coordinated,12,2025-07-14 02:45:00,0,0.42,373.0
problem1_coordinated,13,2025-07-14 03:00:00,0,0.42,368.3
problem1_coordinated,14,2025-07-14 03:15:00,0,0.42,385.4
problem1_coordinated,15,2025-07-14 03:30:00,0,0.42,378.4
problem1_coordinated,16,2025-07-14 03:45:00,0,0.42,365.2
problem1_coordinated,17,2025-07-14 04:00:00,0,0.42,383.0
problem1_coordinated,18,2025-07-14 04:15:00,0,0.42,378.8
problem1_coordinated,19,2025-07-14 04:30:00,0,0.42,370.7
problem1_coordinated,20,2025-07-14 04:45:00,0,0.42,368.3
problem1_coordinated,21,2025-07-14 05:00:00,0,0.42,382.2
problem1_coordinated,22,2025-07-14 05:15:00,0,0.42,678.6
problem1_coordinated,23,2025-07-14 05:30:00,0,0.42,680.5
problem1_coordinated,24,2025-07-14 05:45:00,0,0.42,577.65263
problem1_coordinated,25,2025-07-14 06:00:00,0,0.42,678.4
problem1_coordinated,26,2025-07-14 06:15:00,0,0.42,661.8
problem1_coordinated,27,2025-07-14 06:30:00,0,0.42,668.2
problem1_coordinated,28,2025-07-14 06:45:00,0,0.42,647.9
problem1_coordinated,29,2025-07-14 07:00:00,0,0.75,277.06
problem1_coordinated,30,2025-07-14 07:15:00,0,0.75,262.672
problem1_coordinated,31,2025-07-14 07:30:00,0,0.75,252.004
problem1_coordinated,32,2025-07-14 07:45:00,0,0.75,241.264
problem1_coordinated,33,2025-07-14 08:00:00,0,0.75,227.274
problem1_coordinated,34,2025-07-14 08:15:00,0,0.75,222.16515
problem1_coordinated,35,2025-07-14 08:30:00,0,0.75,210.534
problem1_coordinated,36,2025-07-14 08:45:00,0,0.75,199.564
problem1_coordinated,37,2025-07-14 09:00:00,0,0.75,185.792
problem1_coordinated,38,2025-07-14 09:15:00,0,0.75,180.936
problem1_coordinated,39,2025-07-14 09:30:00,0,0.75,168.782
problem1_coordinated,40,2025-07-14 09:45:00,0,0.75,160.39
problem1_coordinated,41,2025-07-14 10:00:00,0,0.75,164.88463
problem1_coordinated,42,2025-07-14 10:15:00,0,0.75,166.386
problem1_coordinated,43,2025-07-14 10:30:00,0,0.75,148.136
problem1_coordinated,44,2025-07-14 10:45:00,0,0.75,154.76343
problem1_coordinated,45,2025-07-14 11:00:00,0,0.68,220.29253
problem1_coordinated,46,2025-07-14 11:15:00,0,0.68,201.32442
problem1_coordinated,47,2025-07-14 11:30:00,0,0.68,233.45394
problem1_coordinated,48,2025-07-14 11:45:00,0,0.68,222.13211
problem1_coordinated,49,2025-07-14 12:00:00,0,0.68,211.34979
problem1_coordinated,50,2025-07-14 12:15:00,0,0.68,212.05263
problem1_coordinated,51,2025-07-14 12:30:00,0,0.68,205.36947
problem1_coordinated,52,2025-07-14 12:45:00,0,0.68,206.72
problem1_coordinated,53,2025-07-14 13:00:00,0,0.68,242.80884
problem1_coordinated,54,2025-07-14 13:15:00,0,0.68,227.864
problem1_coordinated,55,2025-07-14 13:30:00,0,0.68,223.048
problem1_coordinated,56,2025-07-14 13:45:00,0,0.68,280.09
problem1_coordinated,57,2025-07-14 14:00:00,0,0.68,336.60126
problem1_coordinated,58,2025-07-14 14:15:00,0,0.68,335.30158
problem1_coordinated,59,2025-07-14 14:30:00,0,0.68,353.476
problem1_coordinated,60,2025-07-14 14:45:00,0,0.68,352.224
problem1_coordinated,61,2025-07-14 15:00:00,1,0.82,236.782
problem1_coordinated,62,2025-07-14 15:15:00,1,0.82,258.2
problem1_coordinated,63,2025-07-14 15:30:00,1,0.82,295.98
problem1_coordinated,64,2025-07-14 15:45:00,1,0.82,318.95442
problem1_coordinated,65,2025-07-14 16:00:00,1,0.82,343.554
problem1_coordinated,66,2025-07-14 16:15:00,1,0.82,344.208
problem1_coordinated,67,2025-07-14 16:30:00,1,0.82,396.05484
problem1_coordinated,68,2025-07-14 16:45:00,1,0.82,426.754
problem1_coordinated,69,2025-07-14 17:00:00,1,1.28,33.22
problem1_coordinated,70,2025-07-14 17:15:00,1,1.28,67.258
problem1_coordinated,71,2025-07-14 17:30:00,1,1.28,377.112
problem1_coordinated,72,2025-07-14 17:45:00,1,1.28,390.626
problem1_coordinated,73,2025-07-14 18:00:00,1,1.28,105.602
problem1_coordinated,74,2025-07-14 18:15:00,1,1.28,136.724
problem1_coordinated,75,2025-07-14 18:30:00,1,1.28,416.22
problem1_coordinated,76,2025-07-14 18:45:00,1,1.28,459.694
problem1_coordinated,77,2025-07-14 19:00:00,1,1.28,177.326
problem1_coordinated,78,2025-07-14 19:15:00,1,1.28,163.024
problem1_coordinated,79,2025-07-14 19:30:00,1,1.28,170.14
problem1_coordinated,80,2025-07-14 19:45:00,1,1.28,149.784
problem1_coordinated,81,2025-07-14 20:00:00,1,1.28,117.602
problem1_coordinated,82,2025-07-14 20:15:00,1,1.28,109.6
problem1_coordinated,83,2025-07-14 20:30:00,1,1.28,105.124
problem1_coordinated,84,2025-07-14 20:45:00,1,1.28,99.878
problem1_coordinated,85,2025-07-14 21:00:00,0,0.72,389.264
problem1_coordinated,86,2025-07-14 21:15:00,0,0.72,384.518
problem1_coordinated,87,2025-07-14 21:30:00,0,0.72,370.08
problem1_coordinated,88,2025-07-14 21:45:00,0,0.72,376.36
problem1_coordinated,89,2025-07-14 22:00:00,0,0.72,363.024
problem1_coordinated,90,2025-07-14 22:15:00,0,0.72,357.8
problem1_coordinated,91,2025-07-14 22:30:00,0,0.72,361.44
problem1_coordinated,92,2025-07-14 22:45:00,0,0.72,352.4
problem1_coordinated,93,2025-07-14 23:00:00,0,0.72,345.658
problem1_coordinated,94,2025-07-14 23:15:00,0,0.72,358.036
problem1_coordinated,95,2025-07-14 23:30:00,0,0.72,351.86
problem1_coordinated,96,2025-07-14 23:45:00,0,0.72,327.256
problem1_coordinated,97,2025-07-15 00:00:00,0,0.42,547.3
problem1_coordinated,98,2025-07-15 00:15:00,0,0.42,535.2
problem1_coordinated,99,2025-07-15 00:30:00,0,0.42,550.3
problem1_coordinated,100,2025-07-15 00:45:00,0,0.42,547.0
problem1_coordinated,101,2025-07-15 01:00:00,0,0.42,536.2
problem1_coordinated,102,2025-07-15 01:15:00,0,0.42,535.3
problem1_coordinated,103,2025-07-15 01:30:00,0,0.42,540.8
problem1_coordinated,104,2025-07-15 01:45:00,0,0.42,543.1
problem1_coordinated,105,2025-07-15 02:00:00,0,0.42,545.1
problem1_coordinated,106,2025-07-15 02:15:00,0,0.42,547.2
problem1_coordinated,107,2025-07-15 02:30:00,0,0.42,541.3
problem1_coordinated,108,2025-07-15 02:45:00,0,0.42,519.5
problem1_coordinated,109,2025-07-15 03:00:00,0,0.42,549.1
problem1_coordinated,110,2025-07-15 03:15:00,0,0.42,524.3
problem1_coordinated,111,2025-07-15 03:30:00,0,0.42,827.8
problem1_coordinated,112,2025-07-15 03:45:00,0,0.42,840.2
problem1_coordinated,113,2025-07-15 04:00:00,0,0.42,836.9
problem1_coordinated,114,2025-07-15 04:15:00,0,0.42,835.4
problem1_coordinated,115,2025-07-15 04:30:00,0,0.42,828.0
problem1_coordinated,116,2025-07-15 04:45:00,0,0.42,836.1
problem1_coordinated,117,2025-07-15 05:00:00,0,0.42,843.0
problem1_coordinated,118,2025-07-15 05:15:00,0,0.42,827.9
problem1_coordinated,119,2025-07-15 05:30:00,0,0.42,851.5
problem1_coordinated,120,2025-07-15 05:45:00,0,0.42,849.9
problem1_coordinated,121,2025-07-15 06:00:00,0,0.42,833.0
problem1_coordinated,122,2025-07-15 06:15:00,0,0.42,822.9
problem1_coordinated,123,2025-07-15 06:30:00,0,0.42,680.60526
problem1_coordinated,124,2025-07-15 06:45:00,0,0.42,820.7
problem1_coordinated,125,2025-07-15 07:00:00,0,0.75,268.798
problem1_coordinated,126,2025-07-15 07:15:00,0,0.75,273.628
problem1_coordinated,127,2025-07-15 07:30:00,0,0.75,253.208
problem1_coordinated,128,2025-07-15 07:45:00,0,0.75,250.232
problem1_coordinated,129,2025-07-15 08:00:00,0,0.75,252.252
problem1_coordinated,130,2025-07-15 08:15:00,0,0.75,246.67
problem1_coordinated,131,2025-07-15 08:30:00,0,0.75,231.25
problem1_coordinated,132,2025-07-15 08:45:00,0,0.75,211.294
problem1_coordinated,133,2025-07-15 09:00:00,0,0.75,214.23
problem1_coordinated,134,2025-07-15 09:15:00,0,0.75,189.84442
problem1_coordinated,135,2025-07-15 09:30:00,0,0.75,190.63
problem1_coordinated,136,2025-07-15 09:45:00,0,0.75,183.594
problem1_coordinated,137,2025-07-15 10:00:00,0,0.75,161.72
problem1_coordinated,138,2025-07-15 10:15:00,0,0.75,159.026
problem1_coordinated,139,2025-07-15 10:30:00,0,0.75,165.79253
problem1_coordinated,140,2025-07-15 10:45:00,0,0.75,154.444
problem1_coordinated,141,2025-07-15 11:00:00,0,0.68,269.83905
problem1_coordinated,142,2025-07-15 11:15:00,0,0.68,267.112
problem1_coordinated,143,2025-07-15 11:30:00,0,0.68,270.154
problem1_coordinated,144,2025-07-15 11:45:00,0,0.68,271.41063
problem1_coordinated,145,2025-07-15 12:00:00,0,0.68,227.08621
problem1_coordinated,146,2025-07-15 12:15:00,0,0.68,218.75063
problem1_coordinated,147,2025-07-15 12:30:00,0,0.68,211.83703
problem1_coordinated,148,2025-07-15 12:45:00,0,0.68,226.964
problem1_coordinated,149,2025-07-15 13:00:00,0,0.68,234.01021
problem1_coordinated,150,2025-07-15 13:15:00,0,0.68,229.158
problem1_coordinated,151,2025-07-15 13:30:00,0,0.68,226.422
problem1_coordinated,152,2025-07-15 13:45:00,0,0.68,208.80986
problem1_coordinated,153,2025-07-15 14:00:00,0,0.68,252.748
problem1_coordinated,154,2025-07-15 14:15:00,0,0.68,307.818
problem1_coordinated,155,2025-07-15 14:30:00,0,0.68,318.954
problem1_coordinated,156,2025-07-15 14:45:00,0,0.68,354.89
problem1_coordinated,157,2025-07-15 15:00:00,1,0.82,253.936
problem1_coordinated,158,2025-07-15 15:15:00,1,0.82,280.298
problem1_coordinated,159,2025-07-15 15:30:00,1,0.82,293.636
problem1_coordinated,160,2025-07-15 15:45:00,1,0.82,322.434
problem1_coordinated,161,2025-07-15 16:00:00,1,0.82,353.754
problem1_coordinated,162,2025-07-15 16:15:00,1,0.82,365.608
problem1_coordinated,163,2025-07-15 16:30:00,1,0.82,417.948
problem1_coordinated,164,2025-07-15 16:45:00,1,0.82,437.738
problem1_coordinated,165,2025-07-15 17:00:00,1,1.28,350.066
problem1_coordinated,166,2025-07-15 17:15:00,1,1.28,415.154
problem1_coordinated,167,2025-07-15 17:30:00,1,1.28,410.534
problem1_coordinated,168,2025-07-15 17:45:00,1,1.28,421.022
problem1_coordinated,169,2025-07-15 18:00:00,1,1.28,126.222
problem1_coordinated,170,2025-07-15 18:15:00,1,1.28,185.55
problem1_coordinated,171,2025-07-15 18:30:00,1,1.28,164.516
problem1_coordinated,172,2025-07-15 18:45:00,1,1.28,175.204
problem1_coordinated,173,2025-07-15 19:00:00,1,1.28,191.222
problem1_coordinated,174,2025-07-15 19:15:00,1,1.28,176.508
problem1_coordinated,175,2025-07-15 19:30:00,1,1.28,164.898
problem1_coordinated,176,2025-07-15 19:45:00,1,1.28,147.938
problem1_coordinated,177,2025-07-15 20:00:00,1,1.28,114.794
problem1_coordinated,178,2025-07-15 20:15:00,1,1.28,114.116
problem1_coordinated,179,2025-07-15 20:30:00,1,1.28,109.986
problem1_coordinated,180,2025-07-15 20:45:00,1,1.28,101.362
problem1_coordinated,181,2025-07-15 21:00:00,0,0.72,387.376
problem1_coordinated,182,2025-07-15 21:15:00,0,0.72,391.444
problem1_coordinated,183,2025-07-15 21:30:00,0,0.72,379.882
problem1_coordinated,184,2025-07-15 21:45:00,0,0.72,380.746
problem1_coordinated,185,2025-07-15 22:00:00,0,0.72,381.53
problem1_coordinated,186,2025-07-15 22:15:00,0,0.72,351.766
problem1_coordinated,187,2025-07-15 22:30:00,0,0.72,357.966
problem1_coordinated,188,2025-07-15 22:45:00,0,0.72,342.134
problem1_coordinated,189,2025-07-15 23:00:00,0,0.72,352.95
problem1_coordinated,190,2025-07-15 23:15:00,0,0.72,346.828
problem1_coordinated,191,2025-07-15 23:30:00,0,0.72,355.106
problem1_coordinated,192,2025-07-15 23:45:00,0,0.72,345.248
problem1_coordinated,193,2025-07-16 00:00:00,0,0.42,547.5
problem1_coordinated,194,2025-07-16 00:15:00,0,0.42,540.8
problem1_coordinated,195,2025-07-16 00:30:00,0,0.42,539.0
problem1_coordinated,196,2025-07-16 00:45:00,0,0.42,536.9
problem1_coordinated,197,2025-07-16 01:00:00,0,0.42,548.4
problem1_coordinated,198,2025-07-16 01:15:00,0,0.42,534.6
problem1_coordinated,199,2025-07-16 01:30:00,0,0.42,531.2
problem1_coordinated,200,2025-07-16 01:45:00,0,0.42,541.4
problem1_coordinated,201,2025-07-16 02:00:00,0,0.42,535.5
problem1_coordinated,202,2025-07-16 02:15:00,0,0.42,537.0
problem1_coordinated,203,2025-07-16 02:30:00,0,0.42,532.7
problem1_coordinated,204,2025-07-16 02:45:00,0,0.42,540.0
problem1_coordinated,205,2025-07-16 03:00:00,0,0.42,545.7
problem1_coordinated,206,2025-07-16 03:15:00,0,0.42,854.5
problem1_coordinated,207,2025-07-16 03:30:00,0,0.42,850.6
problem1_coordinated,208,2025-07-16 03:45:00,0,0.42,670.00526
problem1_coordinated,209,2025-07-16 04:00:00,0,0.42,835.9
problem1_coordinated,210,2025-07-16 04:15:00,0,0.42,838.8
problem1_coordinated,211,2025-07-16 04:30:00,0,0.42,836.7
problem1_coordinated,212,2025-07-16 04:45:00,0,0.42,849.3
problem1_coordinated,213,2025-07-16 05:00:00,0,0.42,831.6
problem1_coordinated,214,2025-07-16 05:15:00,0,0.42,848.7
problem1_coordinated,215,2025-07-16 05:30:00,0,0.42,839.5
problem1_coordinated,216,2025-07-16 05:45:00,0,0.42,839.1
problem1_coordinated,217,2025-07-16 06:00:00,0,0.42,553.1
problem1_coordinated,218,2025-07-16 06:15:00,0,0.42,854.6
problem1_coordinated,219,2025-07-16 06:30:00,0,0.42,848.4
problem1_coordinated,220,2025-07-16 06:45:00,0,0.42,863.7
problem1_coordinated,221,2025-07-16 07:00:00,0,0.75,313.74
problem1_coordinated,222,2025-07-16 07:15:00,0,0.75,326.904
problem1_coordinated,223,2025-07-16 07:30:00,0,0.75,325.732
problem1_coordinated,224,2025-07-16 07:45:00,0,0.75,328.788
problem1_coordinated,225,2025-07-16 08:00:00,0,0.75,319.91737
problem1_coordinated,226,2025-07-16 08:15:00,0,0.75,316.672
problem1_coordinated,227,2025-07-16 08:30:00,0,0.75,316.068
problem1_coordinated,228,2025-07-16 08:45:00,0,0.75,327.172
problem1_coordinated,229,2025-07-16 09:00:00,0,0.75,324.382
problem1_coordinated,230,2025-07-16 09:15:00,0,0.75,314.084
problem1_coordinated,231,2025-07-16 09:30:00,0,0.75,313.38203
problem1_coordinated,232,2025-07-16 09:45:00,0,0.75,322.68
problem1_coordinated,233,2025-07-16 10:00:00,0,0.75,313.976
problem1_coordinated,234,2025-07-16 10:15:00,0,0.75,301.89776
problem1_coordinated,235,2025-07-16 10:30:00,0,0.75,302.67
problem1_coordinated,236,2025-07-16 10:45:00,0,0.75,304.45811
problem1_coordinated,237,2025-07-16 11:00:00,0,0.68,520.00789
problem1_coordinated,238,2025-07-16 11:15:00,0,0.68,539.82943
problem1_coordinated,239,2025-07-16 11:30:00,0,0.68,552.17271
problem1_coordinated,240,2025-07-16 11:45:00,0,0.68,562.754
problem1_coordinated,241,2025-07-16 12:00:00,0,0.68,508.176
problem1_coordinated,242,2025-07-16 12:15:00,0,0.68,529.078
problem1_coordinated,243,2025-07-16 12:30:00,0,0.68,504.228
problem1_coordinated,244,2025-07-16 12:45:00,0,0.68,509.39
problem1_coordinated,245,2025-07-16 13:00:00,0,0.68,502.598
problem1_coordinated,246,2025-07-16 13:15:00,0,0.68,523.058
problem1_coordinated,247,2025-07-16 13:30:00,0,0.68,530.516
problem1_coordinated,248,2025-07-16 13:45:00,0,0.68,512.814
problem1_coordinated,249,2025-07-16 14:00:00,0,0.68,549.56474
problem1_coordinated,250,2025-07-16 14:15:00,0,0.68,469.05537
problem1_coordinated,251,2025-07-16 14:30:00,0,0.68,481.31
problem1_coordinated,252,2025-07-16 14:45:00,0,0.68,494.63684
problem1_coordinated,253,2025-07-16 15:00:00,1,0.82,371.498
problem1_coordinated,254,2025-07-16 15:15:00,1,0.82,391.62
problem1_coordinated,255,2025-07-16 15:30:00,1,0.82,401.618
problem1_coordinated,256,2025-07-16 15:45:00,1,0.82,427.58
problem1_coordinated,257,2025-07-16 16:00:00,1,0.82,444.578
problem1_coordinated,258,2025-07-16 16:15:00,1,0.82,447.848
problem1_coordinated,259,2025-07-16 16:30:00,1,0.82,474.638
problem1_coordinated,260,2025-07-16 16:45:00,1,0.82,481.106
problem1_coordinated,261,2025-07-16 17:00:00,1,1.28,436.91
problem1_coordinated,262,2025-07-16 17:15:00,1,1.28,443.77
problem1_coordinated,263,2025-07-16 17:30:00,1,1.28,433.292
problem1_coordinated,264,2025-07-16 17:45:00,1,1.28,139.926
problem1_coordinated,265,2025-07-16 18:00:00,1,1.28,151.386
problem1_coordinated,266,2025-07-16 18:15:00,1,1.28,152.998
problem1_coordinated,267,2025-07-16 18:30:00,1,1.28,160.934
problem1_coordinated,268,2025-07-16 18:45:00,1,1.28,171.67
problem1_coordinated,269,2025-07-16 19:00:00,1,1.28,172.888
problem1_coordinated,270,2025-07-16 19:15:00,1,1.28,164.532
problem1_coordinated,271,2025-07-16 19:30:00,1,1.28,150.814
problem1_coordinated,272,2025-07-16 19:45:00,1,1.28,145.928
problem1_coordinated,273,2025-07-16 20:00:00,1,1.28,103.844
problem1_coordinated,274,2025-07-16 20:15:00,1,1.28,105.21
problem1_coordinated,275,2025-07-16 20:30:00,1,1.28,93.074
problem1_coordinated,276,2025-07-16 20:45:00,1,1.28,343.358
problem1_coordinated,277,2025-07-16 21:00:00,0,0.72,382.984
problem1_coordinated,278,2025-07-16 21:15:00,0,0.72,380.53
problem1_coordinated,279,2025-07-16 21:30:00,0,0.72,376.508
problem1_coordinated,280,2025-07-16 21:45:00,0,0.72,374.808
problem1_coordinated,281,2025-07-16 22:00:00,0,0.72,361.318
problem1_coordinated,282,2025-07-16 22:15:00,0,0.72,350.572
problem1_coordinated,283,2025-07-16 22:30:00,0,0.72,351.27
problem1_coordinated,284,2025-07-16 22:45:00,0,0.72,349.522
problem1_coordinated,285,2025-07-16 23:00:00,0,0.72,344.724
problem1_coordinated,286,2025-07-16 23:15:00,0,0.72,345.628
problem1_coordinated,287,2025-07-16 23:30:00,0,0.72,332.398
problem1_coordinated,288,2025-07-16 23:45:00,0,0.72,328.198
problem1_coordinated,289,2025-07-17 00:00:00,0,0.42,544.4
problem1_coordinated,290,2025-07-17 00:15:00,0,0.42,551.4
problem1_coordinated,291,2025-07-17 00:30:00,0,0.42,535.9
problem1_coordinated,292,2025-07-17 00:45:00,0,0.42,556.9
problem1_coordinated,293,2025-07-17 01:00:00,0,0.42,546.5
problem1_coordinated,294,2025-07-17 01:15:00,0,0.42,533.6
problem1_coordinated,295,2025-07-17 01:30:00,0,0.42,529.9
problem1_coordinated,296,2025-07-17 01:45:00,0,0.42,544.0
problem1_coordinated,297,2025-07-17 02:00:00,0,0.42,536.7
problem1_coordinated,298,2025-07-17 02:15:00,0,0.42,531.1
problem1_coordinated,299,2025-07-17 02:30:00,0,0.42,533.1
problem1_coordinated,300,2025-07-17 02:45:00,0,0.42,545.9
problem1_coordinated,301,2025-07-17 03:00:00,0,0.42,539.0
problem1_coordinated,302,2025-07-17 03:15:00,0,0.42,533.2
problem1_coordinated,303,2025-07-17 03:30:00,0,0.42,837.2
problem1_coordinated,304,2025-07-17 03:45:00,0,0.42,686.40526
problem1_coordinated,305,2025-07-17 04:00:00,0,0.42,841.8
problem1_coordinated,306,2025-07-17 04:15:00,0,0.42,844.1
problem1_coordinated,307,2025-07-17 04:30:00,0,0.42,837.8
problem1_coordinated,308,2025-07-17 04:45:00,0,0.42,840.4
problem1_coordinated,309,2025-07-17 05:00:00,0,0.42,849.7
problem1_coordinated,310,2025-07-17 05:15:00,0,0.42,844.0
problem1_coordinated,311,2025-07-17 05:30:00,0,0.42,831.8
problem1_coordinated,312,2025-07-17 05:45:00,0,0.42,822.0
problem1_coordinated,313,2025-07-17 06:00:00,0,0.42,842.4
problem1_coordinated,314,2025-07-17 06:15:00,0,0.42,840.1
problem1_coordinated,315,2025-07-17 06:30:00,0,0.42,826.5
problem1_coordinated,316,2025-07-17 06:45:00,0,0.42,823.8
problem1_coordinated,317,2025-07-17 07:00:00,0,0.75,274.52
problem1_coordinated,318,2025-07-17 07:15:00,0,0.75,281.674
problem1_coordinated,319,2025-07-17 07:30:00,0,0.75,266.6
problem1_coordinated,320,2025-07-17 07:45:00,0,0.75,264.85
problem1_coordinated,321,2025-07-17 08:00:00,0,0.75,268.91
problem1_coordinated,322,2025-07-17 08:15:00,0,0.75,234.70632
problem1_coordinated,323,2025-07-17 08:30:00,0,0.75,236.652
problem1_coordinated,324,2025-07-17 08:45:00,0,0.75,245.88158
problem1_coordinated,325,2025-07-17 09:00:00,0,0.75,251.97
problem1_coordinated,326,2025-07-17 09:15:00,0,0.75,230.28863
problem1_coordinated,327,2025-07-17 09:30:00,0,0.75,211.92394
problem1_coordinated,328,2025-07-17 09:45:00,0,0.75,209.02621
problem1_coordinated,329,2025-07-17 10:00:00,0,0.75,205.032
problem1_coordinated,330,2025-07-17 10:15:00,0,0.75,186.978
problem1_coordinated,331,2025-07-17 10:30:00,0,0.75,189.672
problem1_coordinated,332,2025-07-17 10:45:00,0,0.75,163.872
problem1_coordinated,333,2025-07-17 11:00:00,0,0.68,334.42737
problem1_coordinated,334,2025-07-17 11:15:00,0,0.68,350.866
problem1_coordinated,335,2025-07-17 11:30:00,0,0.68,333.25937
problem1_coordinated,336,2025-07-17 11:45:00,0,0.68,377.50579
problem1_coordinated,337,2025-07-17 12:00:00,0,0.68,318.16947
problem1_coordinated,338,2025-07-17 12:15:00,0,0.68,297.48014
problem1_coordinated,339,2025-07-17 12:30:00,0,0.68,332.01116
problem1_coordinated,340,2025-07-17 12:45:00,0,0.68,307.59516
problem1_coordinated,341,2025-07-17 13:00:00,0,0.68,328.182
problem1_coordinated,342,2025-07-17 13:15:00,0,0.68,327.826
problem1_coordinated,343,2025-07-17 13:30:00,0,0.68,311.082
problem1_coordinated,344,2025-07-17 13:45:00,0,0.68,330.182
problem1_coordinated,345,2025-07-17 14:00:00,0,0.68,494.962
problem1_coordinated,346,2025-07-17 14:15:00,0,0.68,501.74
