model_name,slot_id,timestamp,is_price_peak_slot,price_buy_yuan_per_kwh,grid_import_kw
baseline_noncooperative,26,2025-07-14 06:15:00,0,0.42,361.7
baseline_noncooperative,27,2025-07-14 06:30:00,0,0.42,368.2000000000001
baseline_noncooperative,28,2025-07-14 06:45:00,0,0.42,347.9
baseline_noncooperative,29,2025-07-14 07:00:00,0,0.75,368.3
baseline_noncooperative,30,2025-07-14 07:15:00,0,0.75,356.0
baseline_noncooperative,31,2025-07-14 07:30:00,0,0.75,355.79999999999995
baseline_noncooperative,32,2025-07-14 07:45:00,0,0.75,359.0
baseline_noncooperative,33,2025-07-14 08:00:00,0,0.75,356.5
baseline_noncooperative,34,2025-07-14 08:15:00,0,0.75,382.05217391304353
baseline_noncooperative,35,2025-07-14 08:30:00,0,0.75,394.3
baseline_noncooperative,36,2025-07-14 08:45:00,0,0.75,401.0
baseline_noncooperative,37,2025-07-14 09:00:00,0,0.75,400.7
baseline_noncooperative,38,2025-07-14 09:15:00,0,0.75,398.4347826086957
baseline_noncooperative,39,2025-07-14 09:30:00,0,0.75,403.50000000000006
baseline_noncooperative,40,2025-07-14 09:45:00,0,0.75,383.7695652173912
baseline_noncooperative,41,2025-07-14 10:00:00,0,0.75,364.5
baseline_noncooperative,42,2025-07-14 10:15:00,0,0.75,379.3
baseline_noncooperative,43,2025-07-14 10:30:00,0,0.75,357.9
baseline_noncooperative,44,2025-07-14 10:45:00,0,0.75,369.7826086956521
baseline_noncooperative,45,2025-07-14 11:00:00,0,0.68,345.1391304347825
baseline_noncooperative,46,2025-07-14 11:15:00,0,0.68,310.6
baseline_noncooperative,47,2025-07-14 11:30:00,0,0.68,322.5260869565216
baseline_noncooperative,48,2025-07-14 11:45:00,0,0.68,285.1565217391304
baseline_noncooperative,49,2025-07-14 12:00:00,0,0.68,228.07391304347829
baseline_noncooperative,50,2025-07-14 12:15:00,0,0.68,215.4
baseline_noncooperative,51,2025-07-14 12:30:00,0,0.68,226.29130434782604
baseline_noncooperative,52,2025-07-14 12:45:00,0,0.68,205.20000000000005
baseline_noncooperative,53,2025-07-14 13:00:00,0,0.68,235.90000000000003
baseline_noncooperative,54,2025-07-14 13:15:00,0,0.68,223.10434782608704
baseline_noncooperative,55,2025-07-14 13:30:00,0,0.68,210.9
baseline_noncooperative,56,2025-07-14 13:45:00,0,0.68,226.2478260869566
baseline_noncooperative,57,2025-07-14 14:00:00,0,0.68,273.4
baseline_noncooperative,58,2025-07-14 14:15:00,0,0.68,292.70000000000005
baseline_noncooperative,59,2025-07-14 14:30:00,0,0.68,328.70000000000005
baseline_noncooperative,60,2025-07-14 14:45:00,0,0.68,336.0
baseline_noncooperative,61,2025-07-14 15:00:00,1,0.82,70.09999999999997
baseline_noncooperative,62,2025-07-14 15:15:00,1,0.82,84.39999999999998
baseline_noncooperative,63,2025-07-14 15:30:00,1,0.82,124.7
baseline_noncooperative,64,2025-07-14 15:45:00,1,0.82,149.7
baseline_noncooperative,65,2025-07-14 16:00:00,1,0.82,180.2
baseline_noncooperative,66,2025-07-14 16:15:00,1,0.82,178.3
baseline_noncooperative,67,2025-07-14 16:30:00,1,0.82,501.6999999999996
baseline_noncooperative,68,2025-07-14 16:45:00,1,0.82,556.1
baseline_noncooperative,69,2025-07-14 17:00:00,1,1.28,555.6999999999999
baseline_noncooperative,70,2025-07-14 17:15:00,1,1.28,575.2
baseline_noncooperative,71,2025-07-14 17:30:00,1,1.28,566.7
baseline_noncooperative,72,2025-07-14 17:45:00,1,1.28,571.3000000000001
baseline_noncooperative,73,2025-07-14 18:00:00,1,1.28,566.8000000000001
baseline_noncooperative,74,2025-07-14 18:15:00,1,1.28,579.3
baseline_noncooperative,75,2025-07-14 18:30:00,1,1.28,593.6999999999999
baseline_noncooperative,76,2025-07-14 18:45:00,1,1.28,585.8
baseline_noncooperative,77,2025-07-14 19:00:00,1,1.28,586.3
baseline_noncooperative,78,2025-07-14 19:15:00,1,1.28,569.8
baseline_noncooperative,79,2025-07-14 19:30:00,1,1.28,564.2
baseline_noncooperative,80,2025-07-14 19:45:00,1,1.28,538.9
baseline_noncooperative,81,2025-07-14 20:00:00,1,1.28,500.3
baseline_noncooperative,82,2025-07-14 20:15:00,1,1.28,488.4
baseline_noncooperative,83,2025-07-14 20:30:00,1,1.28,483.5
baseline_noncooperative,84,2025-07-14 20:45:00,1,1.28,476.5
baseline_noncooperative,85,2025-07-14 21:00:00,0,0.72,463.8
baseline_noncooperative,86,2025-07-14 21:15:00,0,0.72,458.4
baseline_noncooperative,87,2025-07-14 21:30:00,0,0.72,441.4
baseline_noncooperative,88,2025-07-14 21:45:00,0,0.72,449.2
baseline_noncooperative,89,2025-07-14 22:00:00,0,0.72,432.9
baseline_noncooperative,90,2025-07-14 22:15:00,0,0.72,426.2
baseline_noncooperative,91,2025-07-14 22:30:00,0,0.72,431.6
baseline_noncooperative,92,2025-07-14 22:45:00,0,0.72,419.8
baseline_noncooperative,93,2025-07-14 23:00:00,0,0.72,411.7
baseline_noncooperative,94,2025-07-14 23:15:00,0,0.72,425.2
baseline_noncooperative,95,2025-07-14 23:30:00,0,0.72,417.5
baseline_noncooperative,96,2025-07-14 23:45:00,0,0.72,390.4
baseline_noncooperative,97,2025-07-15 00:00:00,0,0.42,383.8
baseline_noncooperative,98,2025-07-15 00:15:00,0,0.42,371.7
baseline_noncooperative,99,2025-07-15 00:30:00,0,0.42,386.8
baseline_noncooperative,100,2025-07-15 00:45:00,0,0.42,383.6
baseline_noncooperative,101,2025-07-15 01:00:00,0,0.42,372.8
baseline_noncooperative,102,2025-07-15 01:15:00,0,0.42,371.7
baseline_noncooperative,103,2025-07-15 01:30:00,0,0.42,377.2
baseline_noncooperative,104,2025-07-15 01:45:00,0,0.42,379.5
baseline_noncooperative,105,2025-07-15 02:00:00,0,0.42,381.6
baseline_noncooperative,106,2025-07-15 02:15:00,0,0.42,383.7
baseline_noncooperative,107,2025-07-15 02:30:00,0,0.42,377.7
baseline_noncooperative,108,2025-07-15 02:45:00,0,0.42,355.9
baseline_noncooperative,109,2025-07-15 03:00:00,0,0.42,385.6
baseline_noncooperative,110,2025-07-15 03:15:00,0,0.42,360.8
baseline_noncooperative,111,2025-07-15 03:30:00,0,0.42,364.3
baseline_noncooperative,112,2025-07-15 03:45:00,0,0.42,376.7
baseline_noncooperative,113,2025-07-15 04:00:00,0,0.42,373.3
baseline_noncooperative,114,2025-07-15 04:15:00,0,0.42,372.0
baseline_noncooperative,115,2025-07-15 04:30:00,0,0.42,364.5
baseline_noncooperative,116,2025-07-15 04:45:00,0,0.42,372.7
baseline_noncooperative,117,2025-07-15 05:00:00,0,0.42,379.5
baseline_noncooperative,118,2025-07-15 05:15:00,0,0.42,364.4
baseline_noncooperative,119,2025-07-15 05:30:00,0,0.42,387.9
baseline_noncooperative,120,2025-07-15 05:45:00,0,0.42,386.4
baseline_noncooperative,121,2025-07-15 06:00:00,0,0.42,369.5
baseline_noncooperative,122,2025-07-15 06:15:00,0,0.42,359.29999999999995
baseline_noncooperative,123,2025-07-15 06:30:00,0,0.42,375.0
baseline_noncooperative,124,2025-07-15 06:45:00,0,0.42,357.29999999999995
baseline_noncooperative,125,2025-07-15 07:00:00,0,0.75,342.29999999999995
baseline_noncooperative,126,2025-07-15 07:15:00,0,0.75,356.20000000000005
baseline_noncooperative,127,2025-07-15 07:30:00,0,0.75,365.2
baseline_noncooperative,128,2025-07-15 07:45:00,0,0.75,379.0
baseline_noncooperative,129,2025-07-15 08:00:00,0,0.75,401.9
baseline_noncooperative,130,2025-07-15 08:15:00,0,0.75,401.2000000000001
baseline_noncooperative,131,2025-07-15 08:30:00,0,0.75,407.4
baseline_noncooperative,132,2025-07-15 08:45:00,0,0.75,407.4
baseline_noncooperative,133,2025-07-15 09:00:00,0,0.75,407.5478260869564
baseline_noncooperative,134,2025-07-15 09:15:00,0,0.75,404.3
baseline_noncooperative,135,2025-07-15 09:30:00,0,0.75,403.7086956521738
baseline_noncooperative,136,2025-07-15 09:45:00,0,0.75,375.9347826086956
baseline_noncooperative,137,2025-07-15 10:00:00,0,0.75,343.1521739130435
baseline_noncooperative,138,2025-07-15 10:15:00,0,0.75,343.3826086956521
baseline_noncooperative,139,2025-07-15 10:30:00,0,0.75,318.5347826086956
baseline_noncooperative,140,2025-07-15 10:45:00,0,0.75,295.5521739130435
baseline_noncooperative,141,2025-07-15 11:00:00,0,0.68,306.5
baseline_noncooperative,142,2025-07-15 11:15:00,0,0.68,275.2217391304347
baseline_noncooperative,143,2025-07-15 11:30:00,0,0.68,276.6
baseline_noncooperative,144,2025-07-15 11:45:00,0,0.68,277.70000000000005
baseline_noncooperative,145,2025-07-15 12:00:00,0,0.68,240.40000000000003
baseline_noncooperative,146,2025-07-15 12:15:00,0,0.68,242.84347826086963
baseline_noncooperative,147,2025-07-15 12:30:00,0,0.68,218.90000000000003
baseline_noncooperative,148,2025-07-15 12:45:00,0,0.68,221.1
baseline_noncooperative,149,2025-07-15 13:00:00,0,0.68,232.0
baseline_noncooperative,150,2025-07-15 13:15:00,0,0.68,221.97391304347832
baseline_noncooperative,151,2025-07-15 13:30:00,0,0.68,236.2
baseline_noncooperative,152,2025-07-15 13:45:00,0,0.68,246.7
baseline_noncooperative,153,2025-07-15 14:00:00,0,0.68,301.40000000000003
baseline_noncooperative,154,2025-07-15 14:15:00,0,0.68,328.70000000000005
baseline_noncooperative,155,2025-07-15 14:30:00,0,0.68,348.5
baseline_noncooperative,156,2025-07-15 14:45:00,0,0.68,378.19999999999993
baseline_noncooperative,157,2025-07-15 15:00:00,1,0.82,388.1
baseline_noncooperative,158,2025-07-15 15:15:00,1,0.82,415.6
baseline_noncooperative,159,2025-07-15 15:30:00,1,0.82,428.1
baseline_noncooperative,160,2025-07-15 15:45:00,1,0.82,458.8
baseline_noncooperative,161,2025-07-15 16:00:00,1,0.82,491.50000000000006
baseline_noncooperative,162,2025-07-15 16:15:00,1,0.82,501.9
baseline_noncooperative,163,2025-07-15 16:30:00,1,0.82,557.6
baseline_noncooperative,164,2025-07-15 16:45:00,1,0.82,576.0
baseline_noncooperative,165,2025-07-15 17:00:00,1,1.28,568.7
baseline_noncooperative,166,2025-07-15 17:15:00,1,1.28,583.6
baseline_noncooperative,167,2025-07-15 17:30:00,1,1.28,571.5
baseline_noncooperative,168,2025-07-15 17:45:00,1,1.28,575.7
baseline_noncooperative,169,2025-07-15 18:00:00,1,1.28,567.4
baseline_noncooperative,170,2025-07-15 18:15:00,1,1.28,597.8
baseline_noncooperative,171,2025-07-15 18:30:00,1,1.28,587.2
baseline_noncooperative,172,2025-07-15 18:45:00,1,1.28,587.9
baseline_noncooperative,173,2025-07-15 19:00:00,1,1.28,593.0
baseline_noncooperative,174,2025-07-15 19:15:00,1,1.28,573.0
baseline_noncooperative,175,2025-07-15 19:30:00,1,1.28,557.5
baseline_noncooperative,176,2025-07-15 19:45:00,1,1.28,536.9
baseline_noncooperative,177,2025-07-15 20:00:00,1,1.28,497.1
baseline_noncooperative,178,2025-07-15 20:15:00,1,1.28,494.6
baseline_noncooperative,179,2025-07-15 20:30:00,1,1.28,490.1
baseline_noncooperative,180,2025-07-15 20:45:00,1,1.28,479.3
baseline_noncooperative,181,2025-07-15 21:00:00,0,0.72,463.0
baseline_noncooperative,182,2025-07-15 21:15:00,0,0.72,467.3
baseline_noncooperative,183,2025-07-15 21:30:00,0,0.72,452.4
baseline_noncooperative,184,2025-07-15 21:45:00,0,0.72,453.5
baseline_noncooperative,185,2025-07-15 22:00:00,0,0.72,455.6
baseline_noncooperative,186,2025-07-15 22:15:00,0,0.72,419.6
baseline_noncooperative,187,2025-07-15 22:30:00,0,0.72,426.3
baseline_noncooperative,188,2025-07-15 22:45:00,0,0.72,407.2
baseline_noncooperative,189,2025-07-15 23:00:00,0,0.72,422.5
baseline_noncooperative,190,2025-07-15 23:15:00,0,0.72,413.9
baseline_noncooperative,191,2025-07-15 23:30:00,0,0.72,421.5
baseline_noncooperative,192,2025-07-15 23:45:00,0,0.72,411.7
baseline_noncooperative,193,2025-07-16 00:00:00,0,0.42,384.1
baseline_noncooperative,194,2025-07-16 00:15:00,0,0.42,377.3
baseline_noncooperative,195,2025-07-16 00:30:00,0,0.42,375.5
baseline_noncooperative,196,2025-07-16 00:45:00,0,0.42,373.4
baseline_noncooperative,197,2025-07-16 01:00:00,0,0.42,384.9
baseline_noncooperative,198,2025-07-16 01:15:00,0,0.42,371.1
baseline_noncooperative,199,2025-07-16 01:30:00,0,0.42,367.6
baseline_noncooperative,200,2025-07-16 01:45:00,0,0.42,378.0
baseline_noncooperative,201,2025-07-16 02:00:00,0,0.42,372.0
baseline_noncooperative,202,2025-07-16 02:15:00,0,0.42,373.4
baseline_noncooperative,203,2025-07-16 02:30:00,0,0.42,369.2
baseline_noncooperative,204,2025-07-16 02:45:00,0,0.42,376.5
baseline_noncooperative,205,2025-07-16 03:00:00,0,0.42,382.2
baseline_noncooperative,206,2025-07-16 03:15:00,0,0.42,391.0
baseline_noncooperative,207,2025-07-16 03:30:00,0,0.42,387.1
baseline_noncooperative,208,2025-07-16 03:45:00,0,0.42,364.4
baseline_noncooperative,209,2025-07-16 04:00:00,0,0.42,372.5
baseline_noncooperative,210,2025-07-16 04:15:00,0,0.42,375.3
baseline_noncooperative,211,2025-07-16 04:30:00,0,0.42,373.2
baseline_noncooperative,212,2025-07-16 04:45:00,0,0.42,385.8
baseline_noncooperative,213,2025-07-16 05:00:00,0,0.42,368.1
baseline_noncooperative,214,2025-07-16 05:15:00,0,0.42,385.1
baseline_noncooperative,215,2025-07-16 05:30:00,0,0.42,376.0
baseline_noncooperative,216,2025-07-16 05:45:00,0,0.42,375.7000000000001
baseline_noncooperative,217,2025-07-16 06:00:00,0,0.42,389.7
baseline_noncooperative,218,2025-07-16 06:15:00,0,0.42,391.1
baseline_noncooperative,219,2025-07-16 06:30:00,0,0.42,384.9
baseline_noncooperative,220,2025-07-16 06:45:00,0,0.42,400.2000000000001
baseline_noncooperative,221,2025-07-16 07:00:00,0,0.75,406.7
baseline_noncooperative,222,2025-07-16 07:15:00,0,0.75,425.0
baseline_noncooperative,223,2025-07-16 07:30:00,0,0.75,435.0
baseline_noncooperative,224,2025-07-16 07:45:00,0,0.75,442.7
baseline_noncooperative,225,2025-07-16 08:00:00,0,0.75,455.2652173913043
baseline_noncooperative,226,2025-07-16 08:15:00,0,0.75,473.4391304347826
baseline_noncooperative,227,2025-07-16 08:30:00,0,0.75,472.6434782608696
baseline_noncooperative,228,2025-07-16 08:45:00,0,0.75,485.0
baseline_noncooperative,229,2025-07-16 09:00:00,0,0.75,492.7000000000001
baseline_noncooperative,230,2025-07-16 09:15:00,0,0.75,504.5
baseline_noncooperative,231,2025-07-16 09:30:00,0,0.75,503.5304347826087
baseline_noncooperative,232,2025-07-16 09:45:00,0,0.75,495.8
baseline_noncooperative,233,2025-07-16 10:00:00,0,0.75,506.19999999999993
baseline_noncooperative,234,2025-07-16 10:15:00,0,0.75,495.2
baseline_noncooperative,235,2025-07-16 10:30:00,0,0.75,497.1347826086956
baseline_noncooperative,236,2025-07-16 10:45:00,0,0.75,485.508695652174
baseline_noncooperative,237,2025-07-16 11:00:00,0,0.68,587.1652173913043
baseline_noncooperative,238,2025-07-16 11:15:00,0,0.68,588.8
baseline_noncooperative,239,2025-07-16 11:30:00,0,0.68,583.6608695652174
baseline_noncooperative,240,2025-07-16 11:45:00,0,0.68,578.3
baseline_noncooperative,241,2025-07-16 12:00:00,0,0.68,539.0391304347827
baseline_noncooperative,242,2025-07-16 12:15:00,0,0.68,531.8
baseline_noncooperative,243,2025-07-16 12:30:00,0,0.68,515.0999999999999
baseline_noncooperative,244,2025-07-16 12:45:00,0,0.68,507.3869565217391
baseline_noncooperative,245,2025-07-16 13:00:00,0,0.68,496.1
baseline_noncooperative,246,2025-07-16 13:15:00,0,0.68,509.42173913043473
baseline_noncooperative,247,2025-07-16 13:30:00,0,0.68,510.80000000000007
baseline_noncooperative,248,2025-07-16 13:45:00,0,0.68,508.6
baseline_noncooperative,249,2025-07-16 14:00:00,0,0.68,549.2
baseline_noncooperative,250,2025-07-16 14:15:00,0,0.68,462.8
baseline_noncooperative,251,2025-07-16 14:30:00,0,0.68,478.19999999999993
baseline_noncooperative,252,2025-07-16 14:45:00,0,0.68,498.19999999999993
baseline_noncooperative,253,2025-07-16 15:00:00,1,0.82,513.5
baseline_noncooperative,254,2025-07-16 15:15:00,1,0.82,535.4
baseline_noncooperative,255,2025-07-16 15:30:00,1,0.82,534.3000000000001
baseline_noncooperative,256,2025-07-16 15:45:00,1,0.82,561.5999999999999
baseline_noncooperative,257,2025-07-16 16:00:00,1,0.82,580.8
baseline_noncooperative,258,2025-07-16 16:15:00,1,0.82,580.7
baseline_noncooperative,259,2025-07-16 16:30:00,1,0.82,611.3
baseline_noncooperative,260,2025-07-16 16:45:00,1,0.82,615.0
baseline_noncooperative,261,2025-07-16 17:00:00,1,1.28,620.5
baseline_noncooperative,262,2025-07-16 17:15:00,1,1.28,624.8000000000001
baseline_noncooperative,263,2025-07-16 17:30:00,1,1.28,603.4
baseline_noncooperative,264,2025-07-16 17:45:00,1,1.28,594.2
baseline_noncooperative,265,2025-07-16 18:00:00,1,1.28,593.0
baseline_noncooperative,266,2025-07-16 18:15:00,1,1.28,577.4
baseline_noncooperative,267,2025-07-16 18:30:00,1,1.28,574.0999999999999
baseline_noncooperative,268,2025-07-16 18:45:00,1,1.28,579.1
baseline_noncooperative,269,2025-07-16 19:00:00,1,1.28,568.4
baseline_noncooperative,270,2025-07-16 19:15:00,1,1.28,558.0
baseline_noncooperative,271,2025-07-16 19:30:00,1,1.28,542.1
baseline_noncooperative,272,2025-07-16 19:45:00,1,1.28,533.9
baseline_noncooperative,273,2025-07-16 20:00:00,1,1.28,481.8
baseline_noncooperative,274,2025-07-16 20:15:00,1,1.28,483.2
baseline_noncooperative,275,2025-07-16 20:30:00,1,1.28,468.0
baseline_noncooperative,276,2025-07-16 20:45:00,1,1.28,464.9
baseline_noncooperative,277,2025-07-16 21:00:00,0,0.72,455.6
baseline_noncooperative,278,2025-07-16 21:15:00,0,0.72,454.2
baseline_noncooperative,279,2025-07-16 21:30:00,0,0.72,448.9
baseline_noncooperative,280,2025-07-16 21:45:00,0,0.72,447.3
baseline_noncooperative,281,2025-07-16 22:00:00,0,0.72,430.5
baseline_noncooperative,282,2025-07-16 22:15:00,0,0.72,417.1
baseline_noncooperative,283,2025-07-16 22:30:00,0,0.72,418.8
baseline_noncooperative,284,2025-07-16 22:45:00,0,0.72,417.2
baseline_noncooperative,285,2025-07-16 23:00:00,0,0.72,410.5
baseline_noncooperative,286,2025-07-16 23:15:00,0,0.72,412.4
baseline_noncooperative,287,2025-07-16 23:30:00,0,0.72,395.8
baseline_noncooperative,288,2025-07-16 23:45:00,0,0.72,390.2
baseline_noncooperative,289,2025-07-17 00:00:00,0,0.42,380.9
baseline_noncooperative,290,2025-07-17 00:15:00,0,0.42,387.9
baseline_noncooperative,291,2025-07-17 00:30:00,0,0.42,372.3
baseline_noncooperative,292,2025-07-17 00:45:00,0,0.42,393.4
baseline_noncooperative,293,2025-07-17 01:00:00,0,0.42,383.1
baseline_noncooperative,294,2025-07-17 01:15:00,0,0.42,370.1
baseline_noncooperative,295,2025-07-17 01:30:00,0,0.42,366.4
baseline_noncooperative,296,2025-07-17 01:45:00,0,0.42,380.4
baseline_noncooperative,297,2025-07-17 02:00:00,0,0.42,373.2
baseline_noncooperative,298,2025-07-17 02:15:00,0,0.42,367.7
baseline_noncooperative,299,2025-07-17 02:30:00,0,0.42,369.6
baseline_noncooperative,300,2025-07-17 02:45:00,0,0.42,382.4
baseline_noncooperative,301,2025-07-17 03:00:00,0,0.42,375.5
baseline_noncooperative,302,2025-07-17 03:15:00,0,0.42,369.7
baseline_noncooperative,303,2025-07-17 03:30:00,0,0.42,373.7
baseline_noncooperative,304,2025-07-17 03:45:00,0,0.42,380.8
baseline_noncooperative,305,2025-07-17 04:00:00,0,0.42,378.4
baseline_noncooperative,306,2025-07-17 04:15:00,0,0.42,380.6
baseline_noncooperative,307,2025-07-17 04:30:00,0,0.42,374.3
baseline_noncooperative,308,2025-07-17 04:45:00,0,0.42,376.9
baseline_noncooperative,309,2025-07-17 05:00:00,0,0.42,386.2
baseline_noncooperative,310,2025-07-17 05:15:00,0,0.42,380.5
baseline_noncooperative,311,2025-07-17 05:30:00,0,0.42,368.2
baseline_noncooperative,312,2025-07-17 05:45:00,0,0.42,358.5
baseline_noncooperative,313,2025-07-17 06:00:00,0,0.42,378.8
baseline_noncooperative,314,2025-07-17 06:15:00,0,0.42,376.7
baseline_noncooperative,315,2025-07-17 06:30:00,0,0.42,363.0
baseline_noncooperative,316,2025-07-17 06:45:00,0,0.42,360.3
baseline_noncooperative,317,2025-07-17 07:00:00,0,0.75,365.1
baseline_noncooperative,318,2025-07-17 07:15:00,0,0.75,380.3
baseline_noncooperative,319,2025-07-17 07:30:00,0,0.75,374.5
baseline_noncooperative,320,2025-07-17 07:45:00,0,0.75,397.1
baseline_noncooperative,321,2025-07-17 08:00:00,0,0.75,414.5
baseline_noncooperative,322,2025-07-17 08:15:00,0,0.75,441.80000000000007
baseline_noncooperative,323,2025-07-17 08:30:00,0,0.75,456.0695652173914
baseline_noncooperative,324,2025-07-17 08:45:00,0,0.75,463.9
baseline_noncooperative,325,2025-07-17 09:00:00,0,0.75,489.8
baseline_noncooperative,326,2025-07-17 09:15:00,0,0.75,457.791304347826
baseline_noncooperative,327,2025-07-17 09:30:00,0,0.75,454.50000000000006
baseline_noncooperative,328,2025-07-17 09:45:00,0,0.75,449.80869565217387
baseline_noncooperative,329,2025-07-17 10:00:00,0,0.75,430.5
baseline_noncooperative,330,2025-07-17 10:15:00,0,0.75,408.8
baseline_noncooperative,331,2025-07-17 10:30:00,0,0.75,398.33913043478265
baseline_noncooperative,332,2025-07-17 10:45:00,0,0.75,366.30000000000007
baseline_noncooperative,333,2025-07-17 11:00:00,0,0.68,375.8173913043478
baseline_noncooperative,334,2025-07-17 11:15:00,0,0.68,352.0695652173913
baseline_noncooperative,335,2025-07-17 11:30:00,0,0.68,338.6217391304349
baseline_noncooperative,336,2025-07-17 11:45:00,0,0.68,335.2739130434783
baseline_noncooperative,337,2025-07-17 12:00:00,0,0.68,269.5826086956521
baseline_noncooperative,338,2025-07-17 12:15:00,0,0.68,243.5
baseline_noncooperative,339,2025-07-17 12:30:00,0,0.68,253.4
baseline_noncooperative,340,2025-07-17 12:45:00,0,0.68,252.4
baseline_noncooperative,341,2025-07-17 13:00:00,0,0.68,261.80000000000007
baseline_noncooperative,342,2025-07-17 13:15:00,0,0.68,259.2434782608698
baseline_noncooperative,343,2025-07-17 13:30:00,0,0.68,254.8652173913044
baseline_noncooperative,344,2025-07-17 13:45:00,0,0.68,261.4
baseline_noncooperative,345,2025-07-17 14:00:00,0,0.68,440.6
baseline_noncooperative,346,2025-07-17 14:15:00,0,0.68,461.5
baseline_noncooperative,347,2025-07-17 14:30:00,0,0.68,483.7
