slot_id,timestamp,date,price_buy_yuan_per_kwh,p1_ess_charge_kw,p1_ess_discharge_kw,bl_ess_charge_kw,bl_ess_discharge_kw
1,2025-07-14 00:00:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
2,2025-07-14 00:15:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
3,2025-07-14 00:30:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
4,2025-07-14 00:45:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
5,2025-07-14 01:00:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
6,2025-07-14 01:15:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
7,2025-07-14 01:30:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
8,2025-07-14 01:45:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
9,2025-07-14 02:00:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
10,2025-07-14 02:15:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
11,2025-07-14 02:30:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
12,2025-07-14 02:45:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
13,2025-07-14 03:00:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
14,2025-07-14 03:15:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
15,2025-07-14 03:30:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
16,2025-07-14 03:45:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
17,2025-07-14 04:00:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
18,2025-07-14 04:15:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
19,2025-07-14 04:30:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
20,2025-07-14 04:45:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
21,2025-07-14 05:00:00,2025-07-14,0.42,0.0,0.0,0.0,0.0
22,2025-07-14 05:15:00,2025-07-14,0.42,300.0,0.0,0.0,0.0
23,2025-07-14 05:30:00,2025-07-14,0.42,300.0,0.0,0.0,0.0
24,2025-07-14 05:45:00,2025-07-14,0.42,221.05263,0.0,0.0,0.0
25,2025-07-14 06:00:00,2025-07-14,0.42,300.0,0.0,0.0,0.0
26,2025-07-14 06:15:00,2025-07-14,0.42,300.0,0.0,0.0,0.0
27,2025-07-14 06:30:00,2025-07-14,0.42,300.0,0.0,0.0,0.0
28,2025-07-14 06:45:00,2025-07-14,0.42,300.0,0.0,0.0,0.0
29,2025-07-14 07:00:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
30,2025-07-14 07:15:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
31,2025-07-14 07:30:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
32,2025-07-14 07:45:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
33,2025-07-14 08:00:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
34,2025-07-14 08:15:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
35,2025-07-14 08:30:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
36,2025-07-14 08:45:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
37,2025-07-14 09:00:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
38,2025-07-14 09:15:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
39,2025-07-14 09:30:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
40,2025-07-14 09:45:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
41,2025-07-14 10:00:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
42,2025-07-14 10:15:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
43,2025-07-14 10:30:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
44,2025-07-14 10:45:00,2025-07-14,0.75,0.0,0.0,0.0,0.0
45,2025-07-14 11:00:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
46,2025-07-14 11:15:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
47,2025-07-14 11:30:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
48,2025-07-14 11:45:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
49,2025-07-14 12:00:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
50,2025-07-14 12:15:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
51,2025-07-14 12:30:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
52,2025-07-14 12:45:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
53,2025-07-14 13:00:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
54,2025-07-14 13:15:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
55,2025-07-14 13:30:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
56,2025-07-14 13:45:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
57,2025-07-14 14:00:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
58,2025-07-14 14:15:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
59,2025-07-14 14:30:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
60,2025-07-14 14:45:00,2025-07-14,0.68,0.0,0.0,0.0,0.0
61,2025-07-14 15:00:00,2025-07-14,0.82,0.0,0.0,0.0,300.0
62,2025-07-14 15:15:00,2025-07-14,0.82,0.0,0.0,0.0,300.0
63,2025-07-14 15:30:00,2025-07-14,0.82,0.0,0.0,0.0,300.0
64,2025-07-14 15:45:00,2025-07-14,0.82,0.0,0.0,0.0,300.0
65,2025-07-14 16:00:00,2025-07-14,0.82,0.0,0.0,0.0,300.0
66,2025-07-14 16:15:00,2025-07-14,0.82,0.0,0.0,0.0,300.0
67,2025-07-14 16:30:00,2025-07-14,0.82,0.0,0.0,0.0,24.000000000000465
68,2025-07-14 16:45:00,2025-07-14,0.82,0.0,0.0,0.0,0.0
69,2025-07-14 17:00:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
70,2025-07-14 17:15:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
71,2025-07-14 17:30:00,2025-07-14,1.28,0.0,0.0,0.0,0.0
72,2025-07-14 17:45:00,2025-07-14,1.28,0.0,0.0,0.0,0.0
73,2025-07-14 18:00:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
74,2025-07-14 18:15:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
75,2025-07-14 18:30:00,2025-07-14,1.28,0.0,48.0,0.0,0.0
76,2025-07-14 18:45:00,2025-07-14,1.28,0.0,0.0,0.0,0.0
77,2025-07-14 19:00:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
78,2025-07-14 19:15:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
79,2025-07-14 19:30:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
80,2025-07-14 19:45:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
81,2025-07-14 20:00:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
82,2025-07-14 20:15:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
83,2025-07-14 20:30:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
84,2025-07-14 20:45:00,2025-07-14,1.28,0.0,300.0,0.0,0.0
85,2025-07-14 21:00:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
86,2025-07-14 21:15:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
87,2025-07-14 21:30:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
88,2025-07-14 21:45:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
89,2025-07-14 22:00:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
90,2025-07-14 22:15:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
91,2025-07-14 22:30:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
92,2025-07-14 22:45:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
93,2025-07-14 23:00:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
94,2025-07-14 23:15:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
95,2025-07-14 23:30:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
96,2025-07-14 23:45:00,2025-07-14,0.72,0.0,0.0,0.0,0.0
97,2025-07-15 00:00:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
98,2025-07-15 00:15:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
99,2025-07-15 00:30:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
100,2025-07-15 00:45:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
101,2025-07-15 01:00:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
102,2025-07-15 01:15:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
103,2025-07-15 01:30:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
104,2025-07-15 01:45:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
105,2025-07-15 02:00:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
106,2025-07-15 02:15:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
107,2025-07-15 02:30:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
108,2025-07-15 02:45:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
109,2025-07-15 03:00:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
110,2025-07-15 03:15:00,2025-07-15,0.42,0.0,0.0,0.0,0.0
111,2025-07-15 03:30:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
112,2025-07-15 03:45:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
113,2025-07-15 04:00:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
114,2025-07-15 04:15:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
115,2025-07-15 04:30:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
116,2025-07-15 04:45:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
117,2025-07-15 05:00:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
118,2025-07-15 05:15:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
119,2025-07-15 05:30:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
120,2025-07-15 05:45:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
121,2025-07-15 06:00:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
122,2025-07-15 06:15:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
123,2025-07-15 06:30:00,2025-07-15,0.42,142.10526,0.0,0.0,0.0
124,2025-07-15 06:45:00,2025-07-15,0.42,300.0,0.0,0.0,0.0
125,2025-07-15 07:00:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
126,2025-07-15 07:15:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
127,2025-07-15 07:30:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
128,2025-07-15 07:45:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
129,2025-07-15 08:00:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
130,2025-07-15 08:15:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
131,2025-07-15 08:30:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
132,2025-07-15 08:45:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
133,2025-07-15 09:00:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
134,2025-07-15 09:15:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
135,2025-07-15 09:30:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
136,2025-07-15 09:45:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
137,2025-07-15 10:00:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
138,2025-07-15 10:15:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
139,2025-07-15 10:30:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
140,2025-07-15 10:45:00,2025-07-15,0.75,0.0,0.0,0.0,0.0
141,2025-07-15 11:00:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
142,2025-07-15 11:15:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
143,2025-07-15 11:30:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
144,2025-07-15 11:45:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
145,2025-07-15 12:00:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
146,2025-07-15 12:15:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
147,2025-07-15 12:30:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
148,2025-07-15 12:45:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
149,2025-07-15 13:00:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
150,2025-07-15 13:15:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
151,2025-07-15 13:30:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
152,2025-07-15 13:45:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
153,2025-07-15 14:00:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
154,2025-07-15 14:15:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
155,2025-07-15 14:30:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
156,2025-07-15 14:45:00,2025-07-15,0.68,0.0,0.0,0.0,0.0
157,2025-07-15 15:00:00,2025-07-15,0.82,0.0,0.0,0.0,0.0
158,2025-07-15 15:15:00,2025-07-15,0.82,0.0,0.0,0.0,0.0
159,2025-07-15 15:30:00,2025-07-15,0.82,0.0,0.0,0.0,0.0
160,2025-07-15 15:45:00,2025-07-15,0.82,0.0,0.0,0.0,0.0
161,2025-07-15 16:00:00,2025-07-15,0.82,0.0,0.0,0.0,0.0
162,2025-07-15 16:15:00,2025-07-15,0.82,0.0,0.0,0.0,0.0
163,2025-07-15 16:30:00,2025-07-15,0.82,0.0,0.0,0.0,0.0
164,2025-07-15 16:45:00,2025-07-15,0.82,0.0,0.0,0.0,0.0
165,2025-07-15 17:00:00,2025-07-15,1.28,0.0,48.0,0.0,0.0
166,2025-07-15 17:15:00,2025-07-15,1.28,0.0,0.0,0.0,0.0
167,2025-07-15 17:30:00,2025-07-15,1.28,0.0,0.0,0.0,0.0
168,2025-07-15 17:45:00,2025-07-15,1.28,0.0,0.0,0.0,0.0
169,2025-07-15 18:00:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
170,2025-07-15 18:15:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
171,2025-07-15 18:30:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
172,2025-07-15 18:45:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
173,2025-07-15 19:00:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
174,2025-07-15 19:15:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
175,2025-07-15 19:30:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
176,2025-07-15 19:45:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
177,2025-07-15 20:00:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
178,2025-07-15 20:15:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
179,2025-07-15 20:30:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
180,2025-07-15 20:45:00,2025-07-15,1.28,0.0,300.0,0.0,0.0
181,2025-07-15 21:00:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
182,2025-07-15 21:15:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
183,2025-07-15 21:30:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
184,2025-07-15 21:45:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
185,2025-07-15 22:00:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
186,2025-07-15 22:15:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
187,2025-07-15 22:30:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
188,2025-07-15 22:45:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
189,2025-07-15 23:00:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
190,2025-07-15 23:15:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
191,2025-07-15 23:30:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
192,2025-07-15 23:45:00,2025-07-15,0.72,0.0,0.0,0.0,0.0
193,2025-07-16 00:00:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
194,2025-07-16 00:15:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
195,2025-07-16 00:30:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
196,2025-07-16 00:45:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
197,2025-07-16 01:00:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
198,2025-07-16 01:15:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
199,2025-07-16 01:30:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
200,2025-07-16 01:45:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
201,2025-07-16 02:00:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
202,2025-07-16 02:15:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
203,2025-07-16 02:30:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
204,2025-07-16 02:45:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
205,2025-07-16 03:00:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
206,2025-07-16 03:15:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
207,2025-07-16 03:30:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
208,2025-07-16 03:45:00,2025-07-16,0.42,142.10526,0.0,0.0,0.0
209,2025-07-16 04:00:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
210,2025-07-16 04:15:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
211,2025-07-16 04:30:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
212,2025-07-16 04:45:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
213,2025-07-16 05:00:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
214,2025-07-16 05:15:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
215,2025-07-16 05:30:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
216,2025-07-16 05:45:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
217,2025-07-16 06:00:00,2025-07-16,0.42,0.0,0.0,0.0,0.0
218,2025-07-16 06:15:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
219,2025-07-16 06:30:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
220,2025-07-16 06:45:00,2025-07-16,0.42,300.0,0.0,0.0,0.0
221,2025-07-16 07:00:00,2025-07-16,0.75,0.0,0.0,0.0,0.0
222,2025-07-16 07:15:00,2025-07-16,0.75,0.0,0.0,0.0,0.0
223,2025-07-16 07:30:00,2025-07-16,0.75,0.0,0.0,0.0,0.0
